City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name,Hotel name
0,Thompson,CA,68.16,broken clouds,55.7435,-97.8558,,Burntwood Hotel
1,Tuktoyaktuk,CA,43.48,overcast clouds,69.4541,-133.0374,,End of The Road Ltd.
2,Auchel,FR,63.1,overcast clouds,50.5034,2.4735,,Gîte d’étape du Presbytère
3,Flin Flon,CA,60.17,overcast clouds,54.7682,-101.865,,Victoria Inn Flin Flon
4,Harpanahalli,IN,72.32,overcast clouds,14.8,75.9833,,Bismillah Biriyani Hotel
5,Nome,US,44.67,light rain,64.5011,-165.4064,,Dredge 7 Inn
6,Hermanus,ZA,59.81,overcast clouds,-34.4187,19.2345,,Misty Waves Boutique Hotel
7,Punta Arenas,CL,37.51,clear sky,-53.15,-70.9167,,Hotel Hain
8,Norsup,VU,77.7,moderate rain,-16.0667,167.3833,,Nabelchel Bungalows
9,Hobart,AU,60.26,broken clouds,-42.8794,147.3294,,St Ives Hobart Accommodation Tasmania
10,Ponta Do Sol,PT,65.03,scattered clouds,32.6667,-17.1,,Hotel do Campo
11,Evensk,RU,46.72,overcast clouds,61.95,159.2333,,
12,Bethel,US,61.03,overcast clouds,41.3712,-73.414,,Courtyard by Marriott Danbury
13,Hithadhoo,MV,83.91,scattered clouds,-0.6,73.0833,,Scoop Guest House
14,Vestmanna,FO,49.12,broken clouds,62.1564,-7.1664,,Vestmanna Camping
15,Rikitea,PF,75.7,few clouds,-23.1203,-134.9692,,People ThankYou
16,Saravan,AM,51.58,scattered clouds,39.7196,45.6483,,
17,Ushuaia,AR,35.26,light rain,-54.8,-68.3,,Albatross Hotel
18,Cape Town,ZA,60.12,mist,-33.9258,18.4232,,"Radisson Blu Hotel Waterfront, Cape Town"
19,Aasiaat,GL,35.38,overcast clouds,68.7098,-52.8699,,Hotel Aasiaat Sømandshjem
20,Mataura,NZ,43.48,overcast clouds,-46.1927,168.8643,,Ellie's Villa
21,Tynset,NO,56.82,overcast clouds,62.2759,10.7824,,Tynset Rooms & Camping
22,Upernavik,GL,34.03,overcast clouds,72.7868,-56.1549,,Café de Upernavik
23,Bowen,AU,72.3,clear sky,-20.0167,148.2333,,Castle Motor Lodge Motel
24,Arbagar,RU,70.41,few clouds,51.9438,116.2805,,
25,Abonnema,NG,74.28,overcast clouds,4.7084,6.7931,,Corper's Lodge Obonoma
26,Castro,BR,58.95,clear sky,-24.7911,-50.0119,,CHACARA BAILLY
27,Minab,IR,88.12,scattered clouds,27.1467,57.0801,,Bam campground
28,Asau,RO,50.92,broken clouds,46.4333,26.4,,Casa Mika Ciobanus
29,Tiksi,RU,39.88,overcast clouds,71.6872,128.8694,,Arktika
30,Marietta,US,89.46,few clouds,33.9526,-84.5499,,Hilton Atlanta/Marietta Hotel & Conference Center
31,Pevek,RU,43.65,overcast clouds,69.7008,170.3133,,Severnoye Zoloto
32,Hami,CN,93.88,scattered clouds,42.8,93.45,,Laoyutang Resort
33,Butaritari,KI,81.73,light rain,3.0707,172.7902,,Isles Sunset Lodge
34,Rio Cuarto,AR,40.48,overcast clouds,-33.1307,-64.3499,,Hotel Menossi
35,Wawa,NG,72.75,light rain,9.9022,4.4192,,
36,Moissala,TD,71.17,moderate rain,8.3404,17.7663,,
37,Albany,US,63.18,overcast clouds,42.6001,-73.9662,,
38,Vestmannaeyjar,IS,46.89,overcast clouds,63.4427,-20.2734,,Glamping & Camping
39,Tazovskiy,RU,72.03,scattered clouds,67.4667,78.7,,TazHostel
41,Oussouye,SN,81.25,overcast clouds,12.485,-16.5469,,Auberge du Routard
42,Faya,SA,68.11,overcast clouds,18.3851,42.4509,,املاك خالد الشعشوع
43,Vaini,TO,77.16,few clouds,-21.2,-175.2,,Keleti Beach Resort
44,Provideniya,RU,41.36,mist,64.3833,-173.3,,
45,North Bend,US,70.25,overcast clouds,43.4065,-124.2243,,Red Lion Hotel Coos Bay
46,Saint Pete Beach,US,84.02,scattered clouds,27.7253,-82.7412,,Sirata Beach Resort
47,Bredasdorp,ZA,58.03,overcast clouds,-34.5322,20.0403,,Bredasdorp Country Manor
48,Le Port,RE,67.24,clear sky,-20.9373,55.2919,,KORBEY D'OR OUEST
49,Tacoronte,ES,59.41,broken clouds,28.4769,-16.4102,,Casa Laurel
50,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,,Casa Tia Villa
51,Taksimo,RU,55.18,overcast clouds,56.3444,114.8794,,"Gostinitsa ""Domashniy Ochag"""
52,Barkot,IN,77.36,few clouds,30.8167,78.2,,Camp Nirvana®
53,Tommot,RU,66.61,overcast clouds,58.9564,126.2925,,Gostinitsa Tommot
54,New Norfolk,AU,59.92,overcast clouds,-42.7826,147.0587,,The Shingles Riverside Cottages
55,Kichmengskiy Gorodok,RU,52.16,overcast clouds,59.9816,45.7854,,Gostinitsa
56,Cidreira,BR,61.11,overcast clouds,-30.1811,-50.2056,,Hotel Castelo
57,Kapaa,US,79.48,clear sky,22.0752,-159.319,,Sheraton Kauai Coconut Beach Resort
58,Boulsa,BF,79.21,scattered clouds,12.6675,-0.5758,,Auberge Relwende
59,Chicama,PE,59.54,few clouds,-7.8447,-79.1469,,Balihai Bungalows
60,Yulara,AU,61.79,clear sky,-25.2406,130.9889,,Desert Gardens Hotel - Ayers Rock Resort
61,Huntsville,US,87.6,clear sky,34.7304,-86.5861,,Embassy Suites by Hilton Huntsville Hotel
62,Puerto Ayora,EC,69.55,overcast clouds,-0.7393,-90.3518,,Finch Bay Galapagos Hotel
63,Fort Nelson,CA,56.79,light intensity shower rain,58.8053,-122.7002,,The Fort Nelson Hotel
64,Grand Gaube,MU,70.2,few clouds,-20.0064,57.6608,,Veranda Paul et Virginie Hotel & Spa
65,Kaifeng,CN,83.84,light rain,34.7911,114.3483,,Pullman Kaifeng Jianye
66,Barreirinha,BR,74.39,few clouds,-2.7933,-57.07,,Hotel e Restaurante Tupana Iwato
67,Leningradskiy,RU,52.5,overcast clouds,69.3833,178.4167,,Gostinitsa
68,Atuona,PF,78.22,few clouds,-9.8,-139.0333,,Villa Enata
69,Gizo,SB,84.96,overcast clouds,-8.103,156.8419,,Imagination Island
70,Mondragone,IT,76.93,clear sky,41.1141,13.8935,,villa lucia
71,Iqaluit,CA,38.93,broken clouds,63.7506,-68.5145,,Frobisher Inn
72,Port Alfred,ZA,62.85,overcast clouds,-33.5906,26.891,,The Halyards Hotel
73,Busselton,AU,59.02,light rain,-33.65,115.3333,,Observatory Guest House
74,Ribeira Grande,PT,65.21,overcast clouds,38.5167,-28.7,,Quinta da Meia Eira
75,Bang Len,TH,88.99,overcast clouds,14.0219,100.1718,,สบายฟ้าอพาร์ทเม้นท์
76,Mar Del Plata,AR,42.94,scattered clouds,-38.0023,-57.5575,,Gran Hotel Mar del Plata
77,Sitka,US,53.49,overcast clouds,57.0531,-135.33,,Westmark Sitka
78,Mitu,CO,71.62,overcast clouds,1.1983,-70.1733,,
79,Senno,RU,48.15,clear sky,59.5336,33.9167,,
80,Agua Verde,MX,82.35,broken clouds,22.9,-106.05,,
81,Torbay,CA,59.77,scattered clouds,47.6666,-52.7314,,Gallows Cove
82,Lalmohan,BD,84.06,overcast clouds,22.3384,90.7419,,Arifur Rahman Miraj
83,Ketchikan,US,54.93,overcast clouds,55.3422,-131.6461,,Snow's Cove Lodge
84,Lebu,CL,48.22,heavy intensity rain,-37.6167,-73.65,,Hostal Las Lilas
85,Yatou,CN,72.01,heavy intensity rain,37.15,122.3833,,GreenTree Hotel Rongcheng Bus Station
86,Norman Wells,CA,75.24,few clouds,65.282,-126.8329,,Heritage Hotel
87,Sur,OM,85.53,scattered clouds,22.5667,59.5289,,Sur Plaza Hotel
88,Coquimbo,CL,58.73,scattered clouds,-29.9533,-71.3436,,Hotel San Juan
89,Barrow,US,42.82,overcast clouds,71.2906,-156.7887,,King Eider Inn
90,Margate,GB,61.3,few clouds,51.3813,1.3862,,Premier Inn Margate hotel
91,Cabo San Lucas,MX,90.61,scattered clouds,22.8909,-109.9124,,Hotel Tesoro Los Cabos
92,Clyde River,CA,34.03,light snow,70.4692,-68.5914,,Qamaq Hotel
93,Kodiak,US,59.31,clear sky,57.79,-152.4072,,Best Western Kodiak Inn And Convention Center
94,Tuatapere,NZ,49.19,broken clouds,-46.1333,167.6833,,Ron and Tony's Bed & Breakfast
95,Daokou,CN,85.33,overcast clouds,35.5639,114.5058,,Shangri-La Hotel
96,Georgetown,MY,82.89,few clouds,5.4112,100.3354,,Cititel Penang
97,Husavik,IS,39.18,overcast clouds,66.0449,-17.3389,,Bjarnabúð
98,Juneau,US,57.22,overcast clouds,58.3019,-134.4197,,"Baranof Downtown, BW Signature Collection"
99,Nikolskoye,RU,55.8,broken clouds,59.7035,30.7861,,Tourist House - Sablino
100,Tiarei,PF,78.82,broken clouds,-17.5333,-149.3333,,Le Rocher de Tahiti
101,Sheridan,US,74.91,clear sky,44.8333,-106.9173,,Comfort Inn & Suites
102,Marienburg,PL,54.88,clear sky,54.0359,19.0266,,Hotel Centrum Malbork
103,Severo-Kurilsk,RU,48.45,broken clouds,50.6789,156.125,,Kak Doma
104,Carnarvon,AU,69.55,clear sky,-24.8667,113.6333,,Hospitality Carnarvon
105,Dunedin,NZ,51.8,overcast clouds,-45.8742,170.5036,,Scenic Hotel Southern Cross
106,Baheri,IN,90.5,clear sky,28.7833,79.5,,Welcome Palace Marriage Hall
107,Junin,AR,37.8,broken clouds,-34.5838,-60.9433,,Hotel Copahue
108,Dikson,RU,37.81,light rain,73.5069,80.5464,,
109,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,,Shandrani Beachcomber Resort & Spa
110,Cherskiy,RU,55.54,light rain,68.75,161.3,,Gostinitsa
111,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,,Hotel Vitória Palace
112,Bluff,NZ,43.81,broken clouds,-46.6,168.3333,,Bluff Homestead - Guesthouse & Campervan Park
113,Kindu,CD,69.44,light rain,-2.95,25.95,,Résidence Okanda
114,Iuna,BR,59.9,clear sky,-20.3458,-41.5358,,Hotel São Judas Tadeu
115,Ugoofaaru,MV,82.89,broken clouds,5.6667,73.0,,Ungoofaaru Inn
116,Kavieng,PG,83.53,light rain,-2.5744,150.7967,,Nusa Island Retreat
117,Umm Bab,QA,89.08,clear sky,25.2142,50.8072,,
118,Codrington,AU,59.25,overcast clouds,-38.2667,141.9667,,Codrington Gardens Bed And Breakfast
119,Bijie,CN,70.05,moderate rain,27.3125,105.2942,,Four Points by Sheraton Bijie
120,Halifax,CA,55.69,clear sky,44.6453,-63.5724,,Hotel Halifax
121,Biloela,AU,71.01,clear sky,-24.4167,150.5,,Silo Motor Inn Biloela
122,Abu Zabad,SD,82.0,few clouds,12.35,29.25,,حامد محمد نور
123,Lamu,KE,77.56,scattered clouds,-2.2717,40.902,,Lamu House
124,Nicolas Bravo,MX,74.19,clear sky,18.45,-88.9167,,
125,Bara,NG,74.89,broken clouds,10.3744,10.7288,,
126,Nishihara,JP,87.85,few clouds,26.1842,127.7558,,Minshuku Agaihama
127,Port Lincoln,AU,63.46,clear sky,-34.7333,135.8667,,Port Lincoln Hotel
128,Cabras,IT,79.86,overcast clouds,39.93,8.5314,,Hotel Villa Canu
129,Garachine,PA,78.26,overcast clouds,8.0647,-78.3628,,
130,The Pas,CA,60.82,overcast clouds,53.8251,-101.2541,,Wescana Inn
131,Kutum,SD,79.88,few clouds,14.2,24.6667,,Dibbo areaمنطقة دبو
132,Pangnirtung,CA,45.79,clear sky,66.1451,-65.7125,,Kilabuk Lodge
133,Auki,SB,86.68,clear sky,-8.7676,160.7034,,Auki Motel
134,Hilo,US,85.28,overcast clouds,19.7297,-155.09,,Hilo Hawaiian Hotel
135,San Patricio,US,86.85,clear sky,28.017,-97.5169,,"Motel 6 Sinton, TX"
137,Mantua,IT,72.55,clear sky,45.1667,10.7833,,Hotel la Favorita
138,Kaitangata,NZ,46.26,broken clouds,-46.2817,169.8464,,Kaitangata Motor Camp
139,East London,ZA,62.04,overcast clouds,-33.0153,27.9116,,Tu Casa
140,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,,Inubosaki Kanko Hotel
141,Kahului,US,79.84,overcast clouds,20.8947,-156.47,,Maui Seaside Hotel
142,Raga,SS,70.48,broken clouds,8.4596,25.678,,
143,Alice Springs,AU,62.15,clear sky,-23.7,133.8833,,Desert Palms Alice Springs
144,Amazar,RU,57.78,light rain,53.858,120.875,,Гостиничный Комплекс Уют
145,Yerbogachen,RU,72.75,scattered clouds,61.2767,108.0108,,
146,Tomatlan,MX,78.98,overcast clouds,19.9333,-105.25,,El Salvial
147,Atar,MR,90.54,clear sky,20.5169,-13.0499,,Oumou Elghoura
148,Bumba,CD,70.21,broken clouds,2.1833,22.4667,,Père Carlos
149,Neftcala,AZ,76.06,overcast clouds,39.3742,49.2472,,Otel restoran
150,Uhlove,UA,65.01,light rain,44.8215,33.6045,,Tavryda
151,Victoria,HK,88.32,scattered clouds,22.2855,114.1577,,Mini Central
152,Uglovskoye,RU,77.31,few clouds,51.3557,80.1942,,"""Premium"""
153,Ouango,CF,68.99,overcast clouds,4.3133,22.5552,,
154,Adrar,MR,88.05,clear sky,20.5022,-10.0711,,
155,Mattawa,US,87.8,few clouds,46.7379,-119.9028,,Sun & Sand Mobile Home Park
156,Deputatskiy,RU,48.47,few clouds,69.3,139.9,,Baza Otdykha
157,Saskylakh,RU,52.3,broken clouds,71.9167,114.0833,,
158,Kruisfontein,ZA,56.88,overcast clouds,-34.0033,24.7314,,Oyster Bay House Rental
159,Gamba,GA,67.82,clear sky,-2.65,10.0,,
160,Marondera,ZW,40.84,clear sky,-18.1853,31.5519,,HopeFay Conference Centre
161,Glenwood Springs,US,83.21,scattered clouds,39.5505,-107.3248,,Glenwood Springs Cedar Lodge
162,Anchorage,US,80.85,scattered clouds,61.2181,-149.9003,,Hotel Captain Cook
163,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,,Atlantis Hotel
164,Sandwick,GB,51.62,overcast clouds,60.0,-1.25,,Beach House Self-Catering Accomodation
165,Yebaishou,CN,80.51,clear sky,41.3975,119.6408,,Siji Home
166,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,,Airbnb rooms
167,Nizhniy Kuranakh,RU,68.25,broken clouds,58.8353,125.4869,,Park Pobedy
168,Kenai,US,76.03,clear sky,60.5544,-151.2583,,Aspen Extended Stay Suites
169,Maralal,KE,56.98,overcast clouds,1.0968,36.698,,Ngari Hill Ecolodge
170,Mount Gambier,AU,57.11,broken clouds,-37.8333,140.7667,,The Commodore
171,Nioro,GM,83.75,broken clouds,13.35,-15.75,,
172,Arraial Do Cabo,BR,69.8,clear sky,-22.9661,-42.0278,,Pousada Porto Praia
173,Povenets,RU,51.82,overcast clouds,62.8487,34.8262,,Eko Otel' Bol'shaya Medveditsa
174,Karachi,PK,82.22,haze,24.9056,67.0822,,Sadaat
175,Nalut,LY,81.91,clear sky,30.3333,10.85,,
176,Marawi,PH,81.79,broken clouds,7.9986,124.2928,,Derogongan Residence
177,Sicamous,CA,77.97,scattered clouds,50.8331,-118.9856,,Best Western Sicamous Inn
178,Kavaratti,IN,81.72,light rain,10.5669,72.642,,Hotels in Lakshadweep Islands
179,Nailsea,GB,64.42,clear sky,51.4324,-2.7585,,The Old Smithy
180,Talcahuano,CL,49.68,moderate rain,-36.7167,-73.1167,,departamento comodo
181,Berdigestyakh,RU,79.2,scattered clouds,62.0989,126.6992,,
182,Hay River,CA,55.36,broken clouds,60.8156,-115.7999,,Ptarmigan Inn
183,Grindavik,IS,46.35,broken clouds,63.8424,-22.4338,,Northern Light Inn & Max's Restaurant
184,Fukuma,JP,89.29,scattered clouds,33.7667,130.4667,,Masago
185,Sampit,ID,80.46,overcast clouds,-2.5333,112.95,,Aquarius Boutique Hotel Sampit
186,Wau,SS,71.89,broken clouds,7.7029,27.9953,,Universal Gab Hotel
187,Bilibino,RU,64.26,overcast clouds,68.0546,166.4372,,Gostinitsa Severyanka
188,Chuy,UY,51.96,overcast clouds,-33.6971,-53.4616,,Nuevo Hotel Plaza
189,Longyearbyen,SJ,44.44,broken clouds,78.2186,15.6401,,"Radisson Blu Polar Hotel, Spitsbergen"
190,Vuktyl,RU,50.63,overcast clouds,63.8567,57.3094,,Mini-Hotel Lokomotiv
191,Komsomolskiy,UZ,70.52,light rain,40.4272,71.7189,,Ikathouse
192,Great Bend,US,76.03,broken clouds,38.3645,-98.7648,,Best Western Angus Inn
193,Geraldton,AU,61.21,clear sky,-28.7667,114.6,,Broadwater Mariner Resort
194,Abu Kamal,SY,80.78,clear sky,34.4506,40.9171,,البوكمال
195,Saint-Philippe,RE,63.99,light rain,-21.3585,55.7679,,"Chambres d'hôte ""La Trinité"""
196,Khatanga,RU,54.93,overcast clouds,71.9667,102.5,,"""Khatanga"""
197,Vila,PT,49.69,overcast clouds,42.0304,-8.1588,,Hotel Castrum Villae by Walk Hotels
198,Bastia,FR,75.29,clear sky,42.6667,9.3333,,Hotel Santa Maria
199,Yellowknife,CA,70.32,few clouds,62.456,-114.3525,,The Explorer Hotel
200,Bonavista,CA,52.14,broken clouds,48.6499,-53.1147,,Sweet Sharons bnb
201,Codajas,BR,76.23,overcast clouds,-3.8367,-62.0569,,Atlântic Hotel
202,Payo,ID,76.14,overcast clouds,-3.7508,103.6372,,Mess keban agung
203,Paralimni,CY,80.15,clear sky,35.0375,33.9833,,Amore Hotel Apartments
204,Mozarlandia,BR,71.65,few clouds,-14.7447,-50.5706,,Hotel Santa Mônica
205,Nikolayevka,RU,61.32,overcast clouds,53.1257,47.2041,,"Hotel ""Prestige"""
206,Atocha,BO,33.84,clear sky,-20.9333,-66.2333,,ALOJAMIENTO RESTAURANT BARQUITO
207,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,,Hotel Arena Blanca
208,Constitucion,CL,51.94,light rain,-35.3333,-72.4167,,Hotel Boutique Las Azucenas
209,Bima,ID,85.12,overcast clouds,-8.4667,118.7167,,Lambitu Hotel
210,Qaanaaq,GL,37.78,scattered clouds,77.484,-69.3632,,Qaanaaq Hotel
211,Trairi,BR,71.96,overcast clouds,-3.2778,-39.2689,,janelas do mar
212,Hokitika,NZ,50.31,overcast clouds,-42.7167,170.9667,,Beachfront Hotel Hokitika
213,Lahan,NP,86.65,clear sky,26.7296,86.4951,,Bhattarai Residence
214,Cumaral,CO,71.26,broken clouds,4.2708,-73.4867,,Finca El Jecho
215,Mezhdurechensk,RU,68.79,scattered clouds,53.6942,88.0603,,Apartments Mezhdurechensk
216,Sitrah,BH,91.36,clear sky,26.1547,50.6206,,Al Bander Resort
217,Hirara,JP,86.27,scattered clouds,24.8,125.2833,,Hotel Atoll Emerald Miyakojima
218,Saint George,US,90.63,clear sky,37.1041,-113.5841,,Best Western Plus Abbey Inn
219,Itoman,JP,88.57,few clouds,26.1247,127.6694,,Southern Beach Hotel & Resort Okinawa
220,Nelson Bay,AU,61.09,broken clouds,-32.7167,152.15,,Mantra Nelson Bay
221,Katsuura,JP,73.51,broken clouds,35.1333,140.3,,Katsuura Hotel Mikazuki
222,Awbari,LY,83.07,clear sky,26.5921,12.7805,,فندق أوباري
223,Pisco,PE,62.65,overcast clouds,-13.7,-76.2167,,Hotel San Isidro Oficial
224,Usinsk,RU,47.35,overcast clouds,65.9939,57.5281,,Dobro Pozhalovaty
225,Alta Floresta,BR,72.64,broken clouds,-9.8756,-56.0861,,Floresta Amazonica Hotel
226,Taoudenni,ML,96.49,clear sky,22.6783,-3.9836,,
227,Boo,SE,59.77,overcast clouds,59.3333,18.2833,,Yasuragi
228,Rio Gallegos,AR,35.65,clear sky,-51.6226,-69.2181,,Hotel Santa Cruz
229,Aklavik,CA,77.88,overcast clouds,68.2191,-135.0107,,Aklavik Inn
230,Amarante Do Maranhao,BR,71.44,clear sky,-5.5667,-46.7422,,Hotéis Caçulinha
231,Faanui,PF,80.11,few clouds,-16.4833,-151.75,,Bora-Bora Pearl Beach Resort & Spa
232,Eregli,TR,62.74,clear sky,37.5133,34.0467,,Hotel Fuat Bey
233,Aborlan,PH,80.67,overcast clouds,9.4352,118.5492,,Kevina Transient House
234,Port Macquarie,AU,64.89,clear sky,-31.4333,152.9167,,Rydges Port Macquarie
