City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name,Hotel name
235,Buraydah,SA,86.45,light rain,26.326,43.975,,Mövenpick Qassim
236,Anadyr,RU,55.9,scattered clouds,64.75,177.4833,,Отке17.ру — жильё для командированных
237,Port Elizabeth,ZA,60.31,overcast clouds,-33.918,25.5701,,39 On Nile Guest House
238,Nanchang,CN,82.18,overcast clouds,28.6833,115.8833,,Ruidu Hotel
239,Haacht,BE,65.95,clear sky,50.9776,4.6354,,Kampeerverblijfpark Veronique
240,Luz,BR,60.87,scattered clouds,-19.8014,-45.6856,,Hotel Turista
241,Mareeba,AU,75.43,clear sky,-17.0,145.4333,,Trinity Plains Tourist Park
242,Touros,BR,74.82,light rain,-5.1989,-35.4608,,INN NEW HORIZON
243,Ambilobe,MG,61.32,clear sky,-13.2,49.05,,Hôtel & Restaurant DIANA Ambilobe
244,Saint-Francois,FR,58.44,clear sky,46.4154,3.9054,,Manoir Du Bonheur
245,Tamandare,BR,73.99,overcast clouds,-8.7597,-35.1047,,Pousada 100 Passos
246,Pokaran,IN,89.08,clear sky,26.9167,71.9167,,Motel Pokaran - RTDC
247,Bundaberg,AU,69.08,clear sky,-24.85,152.35,,Takalvan Motel
248,Florence,IT,74.53,clear sky,43.7667,11.25,,Hotel Nuova Italia
249,Cap Malheureux,MU,66.47,few clouds,-19.9842,57.6142,,Pereybere Hotel & Spa
250,Vostok,RU,67.19,overcast clouds,46.4856,135.8833,,
251,Nouadhibou,MR,73.38,few clouds,20.931,-17.0347,,El Medina
252,Chokurdakh,RU,43.95,overcast clouds,70.6333,147.9167,,
253,Saint-Augustin,CA,50.31,overcast clouds,51.226,-58.6502,,
254,West Fargo,US,82.45,clear sky,46.875,-96.9004,,Hilton Garden Inn Fargo
255,Bagdarin,RU,60.26,overcast clouds,54.4333,113.6,,Gostevoy Dom Terem
256,Vanimo,PG,84.81,clear sky,-2.6741,141.3028,,Vahmoneh Lodge Vanimo
257,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,,Paradise Inn
258,Sabang,ID,81.01,light rain,5.8933,95.3214,,Hotel Citra
259,Freeport,US,64.38,mist,40.6576,-73.5832,,The Freeport Inn and Marina
260,Keelung,TW,93.11,clear sky,25.1283,121.7419,,East Coast Star Boutique Hotel
261,Dwarka,IN,84.56,broken clouds,22.2394,68.9678,,Hotel Narayan Avezika Comfort
262,Pionerskiy,RU,51.75,clear sky,54.9508,20.2275,,Baltica Pension
263,Iskateley,RU,41.34,overcast clouds,67.6803,53.1512,,Hostel Agat
264,Beringovskiy,RU,47.32,overcast clouds,63.05,179.3167,,
265,Kjopsvik,NO,51.17,overcast clouds,68.097,16.3742,,Stetind Hotell
266,Samana,DO,77.47,overcast clouds,19.2056,-69.3369,,The Bannister - Hotel & Yacht Club
267,Kyra,RU,67.35,clear sky,49.5776,111.9753,,
268,Sortland,NO,48.16,overcast clouds,68.6949,15.4162,,Sortland Hotel
269,Hamilton,US,74.77,few clouds,39.1834,-84.5333,,Six Acres Bed & Breakfast
270,Gat,IL,72.39,clear sky,31.61,34.7642,,OlusHome
271,Katsina,NG,82.65,clear sky,12.9894,7.6006,,Katsina Motel
272,Sioux Lookout,CA,69.87,scattered clouds,50.1001,-91.917,,Knobby's Fly-In Camps
273,Snasa,NO,53.35,light rain,64.2457,12.3778,,Snåsa Hotell AS
274,Srednekolymsk,RU,52.79,overcast clouds,67.45,153.6833,,
275,Coahuayana,MX,78.78,overcast clouds,18.7333,-103.6833,,El rranchito michuacan de ocampos
276,Danilov,RU,48.49,clear sky,58.1908,40.1717,,Sot'.
277,Laguna,US,95.31,broken clouds,38.421,-121.4238,,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
278,Byron Bay,AU,67.95,clear sky,-28.65,153.6167,,Backpackers Inn
279,Urucara,BR,75.42,broken clouds,-2.5364,-57.76,,Pousada Maria Bonita
280,Bukama,CD,62.49,clear sky,-9.2,25.85,,
281,Balabac,PH,85.35,scattered clouds,7.9868,117.0645,,Batalla’s Lodging House
282,Meulaboh,ID,78.46,overcast clouds,4.1363,96.1285,,Kost Pria
283,Havelock,US,80.55,scattered clouds,34.8791,-76.9013,,Sherwood Motel
284,Aripuana,BR,70.74,broken clouds,-9.1667,-60.6333,,
285,Vila Franca Do Campo,PT,64.2,light rain,37.7167,-25.4333,,Pestana Bahia Praia
286,Sola,VU,80.22,light rain,-13.8833,167.55,,Leumerus Bungalows
287,San Felipe,VE,71.4,scattered clouds,10.3399,-68.7425,,Posada Llovizna Rodríguez
288,Whitianga,NZ,56.41,clear sky,-36.8333,175.7,,Beachside Resort Whitianga
289,Lopsmarka,NO,55.51,light rain,67.3134,14.4493,,City Hotel Bodø
290,Samarai,PG,79.05,moderate rain,-10.6167,150.6667,,Nuli Sapi
291,Kodinsk,RU,60.87,overcast clouds,58.6881,99.1844,,
292,Lorengau,PG,84.15,broken clouds,-2.0226,147.2712,,Lorengau Harbourside Hotel
293,Havoysund,NO,46.63,overcast clouds,70.9963,24.6622,,Arctic View Glamping & Restaurant
294,Labuhan,ID,81.9,overcast clouds,-6.8844,112.2051,,DoubleFAG
295,Namatanai,PG,85.5,light rain,-3.6667,152.4333,,Seagulls Inn Namatani
296,Storsteinnes,NO,52.45,light rain,69.2408,19.2344,,Tingvoll
297,Whitehorse,CA,66.97,broken clouds,60.7161,-135.0538,,The Sternwheeler Hotel & Conference Centre
298,Ballina,AU,68.02,clear sky,-28.8667,153.5667,,Ramada Hotel & Suites by Wyndham Ballina Byron
299,Christchurch,NZ,50.92,overcast clouds,-43.5333,172.6333,,The George
300,Bedford,GB,60.13,clear sky,52.1346,-0.4663,,Premier Inn Bedford (Priory Marina) hotel
301,Richards Bay,ZA,64.92,overcast clouds,-28.783,32.0377,,BON Hotel Waterfront Richards Bay
302,Ostrovnoy,RU,50.41,overcast clouds,68.0531,39.5131,,
303,Nova Ushytsya,UA,52.41,broken clouds,48.8372,27.2743,,Khvylya
304,Saint-Leu,RE,66.31,light rain,-21.15,55.2833,,La Caz Oceane
305,Karratha,AU,77.67,clear sky,-20.7377,116.8463,,ibis Styles Karratha
306,Kirakira,SB,84.09,broken clouds,-10.4544,161.9205,,SanBiz Lodge
307,Chapais,CA,64.18,scattered clouds,49.7834,-74.8492,,Hôtel Opémiska
308,Nanortalik,GL,40.66,clear sky,60.1432,-45.2371,,Hotel Kap Farvel
309,Montrose,US,65.61,overcast clouds,38.4166,-108.2673,,
310,Moose Factory,CA,60.8,clear sky,51.2585,-80.6094,,Cree Village Eco Lodge
311,Karatau,KZ,69.66,overcast clouds,43.1667,70.4667,,Baza Zika
312,Autun,FR,58.93,broken clouds,46.95,4.3,,Les Ursulines Hotel
313,Portland,US,77.0,few clouds,45.5234,-122.6762,,Embassy Suites by Hilton Portland Downtown
314,Safaga,EG,83.03,clear sky,26.7292,33.9365,,Lamar Resort Abu Soma
315,Fort Dodge,US,82.4,clear sky,42.4975,-94.168,,"Country Inn & Suites by Radisson, Fort Dodge, IA"
316,Mariakani,KE,67.68,scattered clouds,-3.8633,39.4736,,The County Luxury Comfort Hotels Ltd
317,El Pueblito,MX,65.44,overcast clouds,20.5333,-100.45,,Capital O Villa Bonita
318,Mount Forest,CA,69.13,clear sky,43.9795,-80.7221,,Forest Plaza Motel
319,Inirida,CO,72.09,overcast clouds,3.8653,-67.9239,,Fuente del Guania Hotel de Lujo
320,Dauphin,CA,78.94,broken clouds,51.1494,-100.0502,,Canway Inn & Suites
321,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,,Shanti Maurice Resort & Spa
322,Nuuk,GL,34.88,overcast clouds,64.1835,-51.7216,,Vandrehuset
323,Acapulco,MX,76.73,overcast clouds,16.8634,-99.8901,,HS Hotsson Smart Acapulco
324,Nago,JP,88.65,clear sky,26.5881,127.9761,,Hotel Yugaf Inn Okinawa
325,Brownsville,US,85.08,clear sky,25.9018,-97.4975,,Best Western Hotel Plaza Matamoros
326,Belyy Yar,RU,71.49,light rain,53.6039,91.3903,,Pasportnyy Stol
327,Konza,KE,54.59,broken clouds,-1.7426,37.1294,,Camp Howl
328,Seybaplaya,MX,82.81,scattered clouds,19.65,-90.6667,,sala de fiesta san Rafael
329,Khorol,UA,56.16,light rain,49.7837,33.2783,,Castle Motel
330,Jamestown,US,74.84,clear sky,42.097,-79.2353,,Hampton Inn & Suites Jamestown
331,Kemin,KG,66.42,broken clouds,42.7846,75.6892,,Hotel Kok-Oirok
332,Alofi,NU,78.69,few clouds,-19.0595,-169.9187,,Taloa Heights
333,Kalanguy,RU,71.35,overcast clouds,51.0167,116.5167,,
334,Sakakah,SA,78.37,clear sky,29.9697,40.2064,,Fakhamat Al Orjoana Apartment
335,Vao,NC,71.22,overcast clouds,-22.6667,167.4833,,Hotel Kou-Bugny
336,Cervo,ES,58.33,broken clouds,43.6702,-7.4101,,Hotel Spa Galatea
337,Lianran,CN,64.94,light rain,24.9227,102.485,,半岛酒店
338,Aste,IT,65.77,clear sky,45.7906,11.0961,,B&B Arlanch 8
339,Yar-Sale,RU,71.98,clear sky,66.8333,70.8333,,Yalemd
340,Coruripe,BR,73.17,overcast clouds,-10.1256,-36.1756,,Pousada e Hotel Litoral Sul
341,Semme,FR,63.01,clear sky,46.1963,1.5007,,Inter-Hotel Alexia
342,Kidal,ML,86.52,broken clouds,18.4411,1.4078,,
343,Parrita,CR,78.1,overcast clouds,9.5201,-84.3225,,Beso del Viento
344,Cangzhou,CN,90.12,clear sky,38.3167,116.8667,,Jinji Express Hotel
345,Santa Vitoria Do Palmar,BR,51.13,light rain,-33.5189,-53.3681,,Hostel Comodoro
346,Nara,JP,90.97,scattered clouds,34.6851,135.8049,,Guesthouse Nara Komachi
347,Gisborne,NZ,54.25,broken clouds,-38.6533,178.0042,,ASURE Alfresco Motor Lodge
348,Kalna,IN,85.26,scattered clouds,23.2167,88.3667,,Hotel Priyadarshini
349,San Quintin,MX,70.09,clear sky,30.4833,-115.95,,Don Eddie's Sport Fishing Center
350,Malakal,SS,78.22,broken clouds,9.5334,31.6605,,Nile Palace Hotel
351,Sepuka,TZ,57.16,clear sky,-4.75,34.5333,,
352,Aleksandrov Gay,RU,74.86,overcast clouds,50.147,48.5704,,Gostinitsa
353,Nouakchott,MR,78.73,light rain,18.0858,-15.9785,,HOTEL IMAN
354,Churu,IN,86.97,clear sky,28.3,74.95,,Malji Ka Kamra
355,Onega,RU,49.03,broken clouds,63.9061,38.1404,,Lunny Kot Guest House
356,Caravelas,BR,71.04,clear sky,-17.7125,-39.2481,,Pousada dos Navegantes
357,Port Hardy,CA,57.38,few clouds,50.6996,-127.4199,,Airport Inn-Port Hardy
358,Nikolsk,RU,58.17,overcast clouds,53.7189,46.0712,,Гостиница Центральная
359,Calatayud,ES,61.09,clear sky,41.3535,-1.6432,,Globales Castillo de Ayud
360,Tahoua,NE,85.51,few clouds,14.8888,5.2692,,Bungalows Guesthouse
361,Baykit,RU,72.61,overcast clouds,61.67,96.37,,
362,Sri Aman,MY,75.25,scattered clouds,1.2376,111.4621,,Seri Simanggang Hotel
363,Naze,JP,81.52,clear sky,28.3667,129.4833,,Shishime Hotel
364,Hualmay,PE,61.57,clear sky,-11.0964,-77.6139,,Hotel Villa Kitzia Huacho
365,Jijiga,ET,61.5,overcast clouds,9.35,42.8,,RAMAAS HOTEL
366,Ancud,CL,38.23,clear sky,-41.8697,-73.8203,,Hotel Arena Gruesa
367,Inhambane,MZ,68.65,overcast clouds,-23.865,35.3833,,Oceano
368,Prince Rupert,CA,53.69,broken clouds,54.3161,-130.3201,,Crest Hotel
369,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,,ibis Styles Mt Isa Verona
370,Sosnogorsk,RU,46.58,moderate rain,63.6023,53.8817,,Жемчужина
371,Verkhoyansk,RU,56.95,broken clouds,67.5447,133.385,,
372,Casablanca,MA,66.42,clear sky,33.5928,-7.6192,,فندق البيت المغربي كازبلانكا
373,Ponta Delgada,PT,64.51,light rain,37.7333,-25.6667,,Vila Nova Hotel
374,Tabou,CI,77.34,overcast clouds,4.423,-7.3528,,hotêl doufoulougou
375,Dandong,CN,68.67,heavy intensity rain,40.1292,124.3947,,Yiranju Farmstay
376,Zhigansk,RU,58.93,broken clouds,66.7697,123.3711,,Gostinichnyy Kompleks Aylgy
377,Nadym,RU,74.55,clear sky,65.5333,72.5167,,Apartment on Zvereva
378,Oum Hadjer,TD,85.46,scattered clouds,13.2954,19.6966,,
379,College,US,80.47,clear sky,64.8569,-147.8028,,Pike's Waterfront Lodge
380,Najran,SA,79.45,scattered clouds,17.4924,44.1277,,محمد هادي ال فطيح
381,Sakaiminato,JP,91.33,broken clouds,35.55,133.2333,,Italian pasley
382,Haines Junction,CA,67.95,overcast clouds,60.7522,-137.5108,,Parkside Inn
383,Ayan,RU,47.53,overcast clouds,56.45,138.1667,,Gostinitsa
384,Artemisa,CU,77.27,few clouds,22.814,-82.7561,,Hotel Moka
385,Abu Road,IN,86.22,clear sky,24.4833,72.7833,,Private Room In the Heart of the city.
386,Morant Bay,JM,82.02,broken clouds,17.8815,-76.4093,,Whispering Bamboo Cove Resort
387,Mandiana,GN,71.02,overcast clouds,10.6333,-8.6833,,Motels rouzo
389,Ust-Maya,RU,82.56,clear sky,60.4167,134.5333,,
390,Calpulalpan,MX,53.2,overcast clouds,19.5833,-98.5833,,Hotel Paraiso
391,Narsaq,GL,45.93,clear sky,60.9167,-46.05,,Sleep In Narsaq
392,Lompoc,US,71.85,clear sky,34.6391,-120.4579,,"Holiday Inn Express Lompoc, an IHG Hotel"
393,Lasa,IT,58.37,few clouds,46.6166,10.7002,,Pension Feldgärtenhof
394,Nyurba,RU,80.44,broken clouds,63.2842,118.3319,,"Гостиница ""Comfort"""
395,Hauzenberg,DE,65.35,overcast clouds,48.65,13.6333,,Naturhotel Gidibauer Hof
396,Mombasa,KE,74.82,light rain,-4.0547,39.6636,,New Palm Tree Hotel
397,Teguise,ES,62.82,clear sky,29.0605,-13.564,,B&B La Casona de Nazaret
398,Marsaxlokk,MT,77.07,clear sky,35.8419,14.5431,,Water's Edge
399,Lehtmetsa,EE,55.22,overcast clouds,59.3237,25.3457,,Paasiku koertemõis
400,Sao Joao Da Barra,BR,71.6,clear sky,-21.6403,-41.0511,,Pousada Porto De Canoas
401,Kendari,ID,74.68,overcast clouds,-3.945,122.4989,,Hotel Wixel
402,Longos,PH,85.89,broken clouds,16.1066,120.3954,,A-venue Beach Resort
403,Ola,RU,53.15,overcast clouds,59.5833,151.2833,,
404,Karlivka,UA,49.23,overcast clouds,49.4567,35.1295,,Hostynytsa Kolos
405,Taitung,TW,89.87,few clouds,22.7583,121.1444,,Taitung Bali Suites Hotel
406,Ercis,TR,53.19,clear sky,39.0287,43.3586,,Erciş Elit Otel
407,Vung Tau,VN,82.8,overcast clouds,10.346,107.0843,,Seaside Resort
408,Paamiut,GL,37.38,few clouds,61.994,-49.6678,,Pistut
409,Airai,TL,68.45,broken clouds,-8.9266,125.4092,,
410,La Asuncion,VE,80.33,few clouds,11.0333,-63.8628,,Colinas de Matasiete
411,Egvekinot,RU,41.09,overcast clouds,66.3167,-179.1667,,
412,Wilmington,US,82.98,broken clouds,34.2257,-77.9447,,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
413,Launceston,AU,56.84,light rain,-41.45,147.1667,,Hotel Grand Chancellor Launceston
414,Santiago,CL,53.85,light rain,-33.4569,-70.6483,,Hotel Panamericano
415,Lekoni,GA,73.89,light rain,-1.5843,14.2591,,Rendez-vous Des ChasseursD
416,Bulgan,MN,68.29,clear sky,48.8125,103.5347,,Unitel Булган салбар
417,Paidha,UG,60.1,overcast clouds,2.4167,30.9855,,OPIPAAF (OTHUMBA PITHUA PALWONGA )
418,Khamanon,IN,85.96,clear sky,30.8186,76.3508,,Khamanon Bus Stand
419,Sokolo,ML,81.07,overcast clouds,14.7328,-6.1219,,
420,Changtu,CN,67.59,overcast clouds,42.7788,124.0955,,Ming Yang Inn
421,Gualaquiza,EC,60.19,light rain,-3.4,-78.55,,Hotel Merceditas
422,Key West,US,82.0,overcast clouds,24.5557,-81.7826,,Fairfield Inn & Suites by Marriott Key West
423,Dukat,RU,51.24,light rain,62.55,155.55,,
424,Bandarbeyla,SO,77.4,overcast clouds,9.4942,50.8122,,JABIR HOTEL
425,Kisangani,CD,69.28,light rain,0.5167,25.2,,Grand Ramela Hotel
426,Tucupita,VE,73.94,overcast clouds,9.0622,-62.051,,Hotel Tucupita Su​ite C.A.
427,Santiago Del Estero,AR,51.08,overcast clouds,-27.7951,-64.2615,,Apartamentos Castelli 90
428,Menongue,AO,50.47,clear sky,-14.6585,17.691,,Ritz Lauca
429,Benjamin Constant,BR,75.33,clear sky,-4.3831,-70.0311,,CASA AVALIADA
430,Iralaya,HN,79.0,clear sky,15.0,-83.2333,,Iglesia morava renovada
431,Bhera,PK,81.64,clear sky,32.4832,72.9097,,Shahmeer Tea stall
432,Makurdi,NG,73.71,overcast clouds,7.7411,8.5121,,Doo Palace Hotel
433,Belaya Gora,RU,52.05,clear sky,68.5333,146.4167,,
434,Wanning,CN,87.04,scattered clouds,18.8003,110.3967,,Paradise Hotel
435,Cayenne,GF,78.1,scattered clouds,4.9333,-52.3333,,Hôtel Le Dronmi
436,Fairbanks,US,79.48,clear sky,64.8378,-147.7164,,Westmark Fairbanks Hotel & Conference Center
437,Mahon,ES,73.96,light rain,39.8885,4.2658,,ARTIEM Capri
438,Sumbawanga,TZ,53.4,clear sky,-7.9667,31.6167,,Matamba II Guest House
439,Sulangan,PH,83.59,overcast clouds,11.1373,123.7228,,Maia's Beach Resort
440,Batangafo,CF,70.05,light rain,7.3008,18.2833,,OCHA Office
441,Caxito,AO,62.55,scattered clouds,-8.5785,13.6643,,
442,Manaus,BR,81.09,clear sky,-3.1019,-60.025,,Manaus Hotéis Millennium
443,Kenora,CA,72.57,few clouds,49.8167,-94.4337,,Maynard Lake Lodge
444,Waddan,LY,74.84,clear sky,29.1614,16.139,,محل الشريف محمد العايب
445,Kalmunai,LK,80.96,overcast clouds,7.4167,81.8167,,VS Villa
446,Kota Belud,MY,85.95,scattered clouds,6.351,116.4305,,Tang Dynasty Lodge Kota Belud
447,Naryan-Mar,RU,41.63,overcast clouds,67.6713,53.087,,Hostel Agat
448,Tepeaca,MX,58.26,overcast clouds,18.9667,-97.9,,Hotel Colonial
449,Boyuibe,BO,56.59,clear sky,-20.4167,-63.2833,,Residencial Eluzai
450,Akdepe,TM,73.49,clear sky,42.0551,59.3788,,
451,Udachnyy,RU,82.45,broken clouds,66.4167,112.4,,Severnoye Siyaniye
452,Porto Novo,BJ,74.64,overcast clouds,6.4965,2.6036,,Tour Eiffel Hotel Benin
453,Rawson,AR,36.0,clear sky,-43.3002,-65.1023,,Hosteria Sampedro
454,Kishtwar,IN,68.29,clear sky,33.3167,75.7667,,Heritage Bagh by Himalayan Musk
455,Alexandria,EG,78.76,scattered clouds,31.2156,29.9553,,Royal Crown Hotel
456,Goma,CD,59.34,broken clouds,-1.6792,29.2228,,"Goma, CENTRE D'ACCUEIL CARITAS"
457,Olafsvik,IS,42.96,broken clouds,64.8945,-23.7142,,Hotel Olafsvik
459,Lodja,CD,74.26,overcast clouds,-3.4833,23.4333,,
460,Rocha,UY,47.08,moderate rain,-34.4833,-54.3333,,Hotel Arrarte
461,Esperance,AU,62.46,overcast clouds,-33.8667,121.9,,Hospitality Esperance
462,Nyrob,RU,54.03,broken clouds,60.733,56.7202,,Gostinitsa
463,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,,Storyboard Beach Resort
465,Hofn,IS,45.43,overcast clouds,64.2539,-15.2082,,Hótel Höfn
466,Ilulissat,GL,33.1,overcast clouds,69.2167,-51.1,,Hotel Arctic
467,Jahangirabad,IN,89.91,clear sky,28.4167,78.1,,लोधी फार्म हाउस जहांगीराबाद
468,Mandalgovi,MN,69.48,clear sky,45.7625,106.2708,,В.Ганбат
469,Lagoa,PT,64.22,overcast clouds,39.05,-27.9833,,Casa Das Faias
470,Tura,IN,78.42,overcast clouds,25.5198,90.2201,,Hotel RIKMAN Continental
471,Sao Filipe,CV,75.63,scattered clouds,14.8961,-24.4956,,Hotel Xaguate
472,Los Llanos De Aridane,ES,65.95,overcast clouds,28.6585,-17.9182,,Valle Aridane
473,Berlevag,NO,44.6,clear sky,70.8578,29.0864,,Kvitbrakka
