City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name,Hotel name
474,Agucadoura,PT,61.25,scattered clouds,41.4318,-8.7804,,Varzinn Hotel
475,Ahipara,NZ,60.1,broken clouds,-35.1667,173.1667,,Ahipara Holiday Park
476,Satana,IN,76.82,overcast clouds,20.5833,74.2,,Yashvant hotel
477,Porto Belo,BR,67.95,few clouds,-27.1578,-48.5531,,Costa Verde Beach Hotel
478,Wilsonville,US,77.29,scattered clouds,45.2998,-122.7737,,"Holiday Inn Portland- I-5 S (Wilsonville), an IHG Hotel"
479,San Cristobal,VE,75.38,clear sky,7.7669,-72.225,,Pirineos
480,Deloraine,AU,54.39,overcast clouds,-41.5333,146.6667,,Mountain View Country Inn
481,Itarema,BR,74.17,overcast clouds,-2.9248,-39.9167,,"Sea Lounge! Bar, Club & Restaurant"
482,Puerto Asis,CO,70.68,few clouds,0.5133,-76.5007,,Ayawaska Hostal
483,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,,Balandra Hotel
484,Siyabuswa,ZA,51.55,few clouds,-25.1132,29.0445,,Confy Inn Guest Rooms
485,Kyabe,TD,71.69,moderate rain,9.4515,18.9449,,
486,Moron,AR,46.15,overcast clouds,-34.6534,-58.6198,,Hotel Morón
487,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,,Hôtel Le Lagon
488,Namibe,AO,61.61,clear sky,-15.1961,12.1522,,Hotel Chik Chik Namibe
489,Karatu,TZ,54.93,broken clouds,-3.3333,35.6667,,Highview Hotel
490,Sinjar,IQ,77.4,clear sky,36.3209,41.8754,,زوماني فون 1
491,Eureka,US,67.19,few clouds,40.8021,-124.1637,,Eureka Inn Trademark By Wyndham
492,Fonseca,CO,74.53,overcast clouds,10.8861,-72.8487,,Hotel Winsor Fonseca
493,Te Anau,NZ,46.51,broken clouds,-45.4167,167.7167,,Kingsgate Hotel Te Anau
494,Victor Harbor,AU,62.01,overcast clouds,-35.5667,138.6167,,McCracken Country Club
495,Port-Gentil,GA,72.0,overcast clouds,-0.7193,8.7815,,Fengshui Residence
496,Tricase,IT,71.31,few clouds,39.9304,18.3553,,Hotel Adriatico
497,Carmo Do Rio Claro,BR,59.4,clear sky,-20.9719,-46.1189,,Varandas da Montanha Hotel
499,Camacha,PT,63.82,broken clouds,33.0833,-16.3333,,Hotel Porto Santo & Spa
500,Baruun-Urt,MN,70.11,clear sky,46.6806,113.2792,,Ахмадын амралт сувилал
501,Lazaro Cardenas,MX,76.05,overcast clouds,17.9583,-102.2,,HOTEL QUINTA ANTIGUA
502,Tessalit,ML,93.2,scattered clouds,20.1986,1.0114,,
503,Port Blair,IN,80.64,broken clouds,11.6667,92.75,,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
504,Altamira,BR,72.0,scattered clouds,-3.2033,-52.2064,,Requinte Hotel
505,Sabha,LY,81.73,clear sky,27.0377,14.4283,,محطة ام الارانب -سبها مواصلات
506,Kaeo,NZ,58.05,overcast clouds,-35.1,173.7833,,Bushido Lodge
507,Derzhavinsk,KZ,72.21,broken clouds,51.1,66.3167,,Ooo.khim Baza
508,Verkhnevilyuysk,RU,79.75,overcast clouds,63.4453,120.3167,,Gostinitsa Mila
509,Kikwit,CD,71.62,overcast clouds,-5.041,18.8162,,HOTEL PLACE YALABA
510,Qarchi Gak,AF,78.62,clear sky,37.04,66.7889,,
511,Landshut,DE,65.79,light rain,48.5333,12.15,,Hotel Goldene Sonne
512,Watrous,CA,80.38,scattered clouds,51.6668,-105.4679,,Manitou Hotel
513,Sonoita,MX,96.12,few clouds,31.85,-112.8333,,Hotel internacional
514,Pitimbu,BR,70.39,moderate rain,-7.4706,-34.8086,,Reserva do Abiaí
515,Ligayan,PH,83.73,overcast clouds,4.6533,119.4706,,
516,Lata,PT,58.08,few clouds,40.1629,-8.3327,,Casa Maquia
517,Catamarca,AR,46.58,broken clouds,-28.4696,-65.7852,,Amerian Catamarca Park Hotel
518,Lavrentiya,RU,47.73,broken clouds,65.5833,-171.0,,
519,Grand-Lahou,CI,76.1,light rain,5.1367,-5.0242,,Hotel Beatitude de Grand Lahou
520,Mehamn,NO,44.55,scattered clouds,71.0357,27.8492,,Mehamn Arctic Hotel AS
521,Westport,US,62.74,overcast clouds,41.1415,-73.3579,,The Westport Inn
522,Salalah,OM,80.13,light rain,17.0151,54.0924,,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
523,Japura,ID,79.18,overcast clouds,-0.3167,102.35,,Rumah mbah Jamah
524,Galesong,ID,82.42,scattered clouds,-5.3166,119.3661,,Sapriadi Appy
525,Korla,CN,91.17,broken clouds,41.7597,86.1469,,Gulisitan Hotel
526,Bac Lieu,VN,85.26,overcast clouds,9.285,105.7244,,Khách sạn Sài Gòn Bạc Liêu
527,Vrangel,RU,59.59,overcast clouds,42.7297,133.0839,,"Отель ""БАЛИ"""
528,Esmeraldas,BR,65.44,few clouds,-19.7625,-44.3139,,Forasteiro Pousada
529,High Level,CA,59.11,light rain,58.5169,-117.136,,Days Inn by Wyndham High Level
530,Wattegama,LK,77.68,overcast clouds,6.7989,81.4808,,
531,Sinnamary,GF,77.04,scattered clouds,5.3833,-52.95,,ALETHEIA Appartement Sinnamary
532,Sambava,MG,67.32,overcast clouds,-14.2667,50.1667,,Melrose
533,Pampa,US,89.74,clear sky,35.5362,-100.9599,,"Holiday Inn Express & Suites Pampa, an IHG Hotel"
534,Russell,US,88.88,clear sky,32.3502,-85.1999,,Macs
535,Gornopravdinsk,RU,62.46,overcast clouds,60.05,69.9,,Hostel
536,Hadrut,AZ,65.82,broken clouds,39.52,47.0318,,Zəfər otel
537,Nabire,ID,81.07,scattered clouds,-3.3667,135.4833,,Hotel Nusantara I
538,Selma,US,98.19,broken clouds,36.5708,-119.6121,,"Holiday Inn Selma-Swancourt, an IHG Hotel"
539,Seydi,TM,81.32,clear sky,39.4816,62.9137,,Seydi oteli
540,Baltiysk,RU,56.19,clear sky,54.6538,19.911,,Guest house on Vzmorye
541,Salym,RU,63.01,clear sky,60.0625,71.4789,,Gostinitsa Salym
542,Sakiai,LT,50.97,few clouds,54.9547,23.0358,,Hotel Centras
543,Sistranda,NO,53.56,light rain,63.7256,8.834,,Hotell Frøya
544,Tha Chang,TH,83.23,few clouds,9.2642,99.1922,,สุริยาค้าไม้
545,Santa Maria Da Vitoria,BR,68.54,broken clouds,-13.3947,-44.1886,,Pousada Rio Current
546,Fayaoue,NC,73.58,overcast clouds,-20.65,166.5333,,Chez Dydyce Guesthouse
547,Fortuna,US,65.93,few clouds,40.5982,-124.1573,,Super 8 by Wyndham Fortuna
548,Ebbs,AT,64.08,broken clouds,47.6333,12.2167,,Sporthotel Wilder Kaiser
549,Bennettsville,US,85.19,clear sky,34.6174,-79.6848,,Quality Inn
550,Basarabeasca,MD,57.69,few clouds,46.3311,28.9728,,
551,Razgrad,BG,57.61,scattered clouds,43.5333,26.5167,,Interrum
552,Zhigalovo,RU,64.0,overcast clouds,54.8097,105.1578,,"Hotel ""Lenatur"""
553,Kungurtug,RU,69.49,clear sky,50.5994,97.5228,,
554,Blagoveshchenka,RU,69.13,clear sky,52.8333,79.8667,,"Gostinitsa ""Tsentral'naya"""
555,Miraflores,MX,60.87,overcast clouds,19.2167,-98.8083,,Hotel Mansión
556,Turan,VN,87.78,clear sky,16.0678,108.2208,,Grand Mercure Danang
557,Krasnoarmeysk,RU,64.87,overcast clouds,51.0239,45.6969,,"Hotel ""Your home-Balzer"""
558,San Juan,AR,41.72,broken clouds,-31.5375,-68.5364,,Hotel Provincial
559,Samur,RU,72.1,overcast clouds,41.8253,48.486,,Samur
560,Lyngseidet,NO,55.4,overcast clouds,69.5763,20.2189,,Magic Mountain Lodge
561,Redcliffe,AU,73.42,few clouds,-27.2307,153.0973,,Scarborough Beach Resort
562,Riberalta,BO,78.06,overcast clouds,-10.9833,-66.1,,Hotel Colonial
563,Gazanjyk,TM,81.77,clear sky,39.2446,55.5154,,Railway motel
564,Pokhara,NP,77.2,few clouds,28.2333,83.9833,,OYO 170 Hotel View Point
565,Koltsovo,RU,65.59,broken clouds,54.9376,83.1825,,"Agat, Gostinichnyy Kompleks"
566,Elmvale,CA,69.76,clear sky,44.5834,-79.8664,,To Jo's Christian Family Camp
567,Fukue,JP,75.56,broken clouds,32.6881,128.8419,,Goto Guesthouse Utojuku & SA Car Rental
568,Saiki,JP,94.8,few clouds,32.95,131.9,,（株）サンテツ
569,Kampot,KH,87.85,overcast clouds,10.6167,104.1833,,Two Moons Hotel
570,Iisalmi,FI,55.0,overcast clouds,63.5592,27.1907,,Original Sokos Hotel Koljonvirta
571,Fort Pierce,US,81.0,overcast clouds,27.4467,-80.3256,,Hutchinson Island Plaza Hotel & Suites
572,Manthani,IN,81.12,broken clouds,18.65,79.6667,,"Sri Sai bike Paint,manthani"
573,Makushino,RU,61.21,clear sky,55.2103,67.2442,,Cristina Hotel
574,Rawah,IQ,79.95,clear sky,34.4816,41.9093,,بيت سميع
575,Gushikawa,JP,86.63,clear sky,26.3544,127.8686,,Kirari Guest House
576,Vardo,NO,44.58,few clouds,70.3705,31.1107,,Vardø Hotel AS
577,Odweyne,SO,69.08,broken clouds,9.4092,45.064,,Eng Hiirey House
578,Bayan,CN,66.16,overcast clouds,46.0833,127.4,,Wanhao Inn
579,Paraiso,CR,65.41,overcast clouds,9.8383,-83.8656,,Hotel Rinconcito Verde
580,Petropavlovsk-Kamchatskiy,RU,64.99,clear sky,53.0452,158.6483,,The Hotel Petropavlovsky
581,Havre-Saint-Pierre,CA,55.76,overcast clouds,50.2334,-63.5986,,Auberge Niapiskau
582,Ushtobe,KZ,86.27,overcast clouds,45.2514,77.9838,,Filipin Squad
583,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,,Mercure Padang
584,Bassar,TG,68.0,overcast clouds,9.25,0.7833,,Hôtel KYRIAD
585,Zalantun,CN,76.84,overcast clouds,48.0,122.7167,,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
586,Waipawa,NZ,50.63,broken clouds,-41.4122,175.5153,,Tora Coastal Walk
587,Puerto Quijarro,BO,72.7,few clouds,-17.7833,-57.7667,,Hotel palance
588,Preobrazheniye,RU,58.3,overcast clouds,42.9019,133.9064,,Campsite Orlan
589,Beloha,MG,59.54,clear sky,-25.1667,45.05,,
590,Janauba,BR,66.06,clear sky,-15.8025,-43.3089,,Ouro Norte Palace Hotel
591,Bonoua,CI,74.82,light rain,5.2741,-3.595,,Hotel Bon Samaritian
592,Chokwe,MZ,63.41,broken clouds,-24.5333,32.9833,,Complexo Sonho Real
593,Chimbote,PE,62.13,clear sky,-9.0853,-78.5783,,Hotel Briliá
594,Nemuro,JP,50.4,overcast clouds,43.3236,145.575,,Hotel Nemuro Kaiyoutei
595,Mazamari,PE,72.39,overcast clouds,-11.3258,-74.5308,,Hospedaje Ratto
596,Ruteng,ID,68.11,overcast clouds,-8.6136,120.4721,,Hotel FX 72
597,Saint-Pierre,RE,66.9,broken clouds,-21.3393,55.4781,,Alize Plage
598,Ambunti,PG,90.16,scattered clouds,-4.2365,142.8448,,AMBUNTI HIDE INN
599,Sobolevo,RU,51.66,scattered clouds,54.4299,31.8996,,
600,Huanan,CN,69.35,moderate rain,46.2167,130.5167,,Xilong Hotel
601,Greeley,US,85.01,clear sky,40.4233,-104.7091,,Fairfield Inn & Suites by Marriott Greeley
602,Sotnikovo,RU,69.89,clear sky,51.8845,107.4791,,Malinki
603,Quang Ngai,VN,86.14,overcast clouds,15.1167,108.8,,Central Hotel
605,La Orilla,MX,75.36,overcast clouds,17.9833,-102.2333,,Baymont by Wyndham Lazaro Cardenas
606,Sarkand,KZ,85.24,broken clouds,45.41,79.9186,,Гостиница Сарканд
607,Dingle,PH,85.51,broken clouds,10.9995,122.6711,,SEGAYA PROPERTY
608,Avera,US,84.25,clear sky,33.194,-82.5271,,
609,Kihurio,TZ,62.4,broken clouds,-4.4667,38.0667,,
610,Sept-Iles,CA,56.05,overcast clouds,50.2001,-66.3821,,Comfort Inn
611,Milton,US,89.89,clear sky,34.1322,-84.3007,,Pine Ridge Manufactured House
612,Lodeynoye Pole,RU,50.68,overcast clouds,60.726,33.5531,,Svir Mini-Hotel
613,Okitipupa,NG,72.16,overcast clouds,6.5047,4.7839,,Coastal Hotel & Suites
614,La Reforma,MX,84.92,scattered clouds,25.0833,-108.05,,Hotel Reforma
615,Ambanja,MG,65.05,clear sky,-13.6833,48.45,,Hotel Salama and Fast Food
616,Damaturu,NG,80.73,scattered clouds,11.747,11.9608,,"Hayas Guest Inn, Central Roundabout, Gujba Road"
618,Pabna,BD,83.98,broken clouds,24.0,89.25,,Hotel Dream Palace International
619,Tromso,NO,49.37,light rain,69.6496,18.957,,"Radisson Blu Hotel, Tromsø"
620,Xai-Xai,MZ,66.65,broken clouds,-25.0519,33.6442,,Complexo da Familia
621,Razole,IN,86.88,broken clouds,16.4833,81.8333,,Sterling Palavelli Godavari
622,Pacific Grove,US,68.38,scattered clouds,36.6177,-121.9166,,Lovers Point Inn
623,Manadhoo,MV,82.69,broken clouds,5.7667,73.3833,,Bon Abri maldives
624,Beboto,TD,71.26,moderate rain,8.2668,16.939,,
625,Laiwu,CN,84.33,broken clouds,36.1928,117.6569,,Hanting Hotel Laiwu Yinzuo Mall
626,Fare,PF,80.1,few clouds,-16.7,-151.0167,,Maitai Lapita Village Huahine
627,Akyab,MM,82.27,overcast clouds,20.15,92.9,,Hotel Memory
628,Yeppoon,AU,73.18,clear sky,-23.1333,150.7333,,Villa Mar Colina
629,Pochutla,MX,71.82,overcast clouds,15.7432,-96.4661,,Hotel Posada San Jose
630,Prince George,CA,56.64,clear sky,53.9166,-122.753,,Canadas Best Value Inn Prince George
631,Porto Nacional,BR,75.2,clear sky,-10.7081,-48.4172,,Vila Real Hotel
632,Ust-Tsilma,RU,43.52,overcast clouds,65.441,52.1498,,U Praskov'i
633,Ulaangom,MN,73.38,few clouds,49.9811,92.0667,,Achit Nuur Hotel & Restaurant
634,Mana,GF,77.52,few clouds,5.6592,-53.7767,,LE SAMANA
635,Podor,MR,87.78,few clouds,16.6527,-14.9587,,Auberge Du Tékrour
636,Guerrero Negro,MX,71.65,clear sky,27.9769,-114.0611,,"Casa Laguna, Bed & Breakfast"
637,Kemijarvi,FI,49.37,overcast clouds,66.7131,27.4306,,Hotelli Kemijärvi
638,Kuchera,IN,87.37,clear sky,26.9839,73.9719,,Surendra Java
639,Gualeguay,AR,44.11,broken clouds,-33.1416,-59.3097,,Faro del Lago
640,Estevan,CA,79.0,clear sky,49.1334,-102.9842,,"Motel 6 Estevan, SK"
641,Fethiye,TR,73.27,clear sky,36.6217,29.1164,,Club & Hotel Letoonia
642,Aksu,CN,83.68,overcast clouds,41.1231,80.2644,,Pudong Holiday Hotel
643,Belmonte,BR,72.16,few clouds,-15.8631,-38.8828,,Pousada Monte Carmelo O Pão
644,Waingapu,ID,83.57,scattered clouds,-9.6567,120.2641,,Pondok Wisata Elim
645,Altay,CN,82.35,clear sky,47.8667,88.1167,,Jinqiao Hotel
646,Sao Jose Da Coroa Grande,BR,74.14,overcast clouds,-8.8978,-35.1478,,Crôa Mares Hotel
647,Putai,FR,58.39,clear sky,46.6579,1.9863,,La Croix Verte
648,Yumen,CN,86.32,clear sky,40.2833,97.2,,
649,Roald,NO,57.76,light rain,62.5833,6.1333,,Flem Cabins
650,Mecca,SA,83.28,broken clouds,21.4267,39.8261,,"Makkah Clock Royal Tower, A Fairmont Hotel"
651,Kovdor,RU,45.91,broken clouds,67.5662,30.4758,,Derevo Zhelaniy
652,Poum,NC,72.79,overcast clouds,-20.2333,164.0167,,
653,Khandyga,RU,77.85,clear sky,62.6667,135.6,,Apel'sin
654,Markala,ML,77.86,overcast clouds,13.7021,-6.0659,,Hôtel Igor
655,Marsa Matruh,EG,73.6,few clouds,31.3525,27.2453,,Beau Site
656,Itupiranga,BR,75.52,clear sky,-5.1347,-49.3267,,Hotel Panorama
657,Allapalli,IN,79.12,overcast clouds,19.4167,80.0667,,"Hotel IK Residency, GUEST HOUSE AC NON AC"
658,Warri,NG,71.98,overcast clouds,5.5167,5.75,,BON Hotel Delta
659,Cimarron Hills,US,73.99,broken clouds,38.8586,-104.6989,,"Holiday Inn Express & Suites Colorado Springs-First & Main, an IHG Hotel"
660,Batemans Bay,AU,61.66,overcast clouds,-35.7167,150.1833,,Batemans Bay Marina Resort
661,Isla Vista,US,91.38,clear sky,34.4133,-119.861,,Best Western Plus South Coast Inn
662,Chincholi,IN,78.12,overcast clouds,17.4667,77.4333,,Friends men's were
663,Robertsport,LR,78.44,light rain,6.7533,-11.3686,,Kwepunha Retreat
664,Wysokie Mazowieckie,PL,52.59,overcast clouds,52.9166,22.5171,,POKOJE Z SERCEM
665,Santa Rosa,PH,87.78,overcast clouds,14.3122,121.1114,,Erlyn’s Sta Rosa City Home
666,Bugembe,UG,65.03,overcast clouds,0.4797,33.2344,,Pacific Cottages and Guest House
667,Belozerskoye,RU,62.02,clear sky,55.8214,65.5842,,
668,Desaguadero,PE,41.36,clear sky,-16.5656,-69.0417,,av. panamericana 264 desaguadero hotel
669,Maarianhamina,AX,57.06,clear sky,60.0973,19.9348,,Park Alandia Hotel
671,San Carlos,VE,75.47,overcast clouds,9.6612,-68.5827,,Hotel Paternopoli
672,San Pedro,PH,87.03,scattered clouds,14.35,121.0167,,Esquivel's Garden And Resort
673,Huarmey,PE,62.73,clear sky,-10.0681,-78.1522,,Hotel Miramar
674,Gorodovikovsk,RU,58.35,clear sky,46.0878,41.9335,,Gostinitsa
675,Abha,SA,67.82,clear sky,18.2164,42.5053,,Abha Hotel
676,Barra Do Garcas,BR,69.6,overcast clouds,-15.89,-52.2567,,Pousada Tropical
677,Caruray,PH,86.86,overcast clouds,10.3094,119.0128,,
678,Kieta,PG,85.39,broken clouds,-6.2167,155.6333,,Uruna Bay Retreat
679,Venice,US,84.97,overcast clouds,27.0998,-82.4543,,A Beach Retreat On Casey Key
680,Mazatan,MX,78.87,overcast clouds,14.8667,-92.45,,Jose Luis Villalobos De La Cruz
681,Hellebaek,DK,54.91,overcast clouds,56.0682,12.5578,,Danhostel Helsingør
682,Smithers,CA,53.92,light intensity shower rain,54.7804,-127.1743,,"Prestige Hudson Bay Lodge, Premier Collection"
683,Bayir,TR,63.12,clear sky,37.2687,28.2167,,Hotel Babadag
684,Parkes,AU,55.29,overcast clouds,-33.1333,148.1833,,Station Motel
685,Penzance,GB,59.49,clear sky,50.1186,-5.5371,,Artist Residence Penzance
686,Fowa,NG,71.85,light rain,8.9167,6.4,,
687,Carlisle,US,69.22,overcast clouds,40.2015,-77.1889,,Fairfield Inn & Suites by Marriott Carlisle
688,Brunswick,US,74.95,clear sky,41.2381,-81.8418,,Quality Inn Brunswick Cleveland South
689,Makakilo City,US,81.61,broken clouds,21.3469,-158.0858,,Marriott's Ko Olina Beach Club
690,Mgandu,TZ,52.61,clear sky,-5.95,34.1333,,
691,Shetpe,KZ,81.93,clear sky,44.1667,52.1167,,Rtsm Shetpe Analog
692,Burnie,AU,56.91,light rain,-41.0667,145.9167,,Beachfront Voyager Motor Inn
693,Puerto Narino,CO,72.45,broken clouds,-3.7703,-70.3831,,Eware Refugio Amazonico
694,Santana Do Livramento,BR,47.3,overcast clouds,-30.8908,-55.5328,,Hotel Emirates
695,Makokou,GA,67.48,broken clouds,0.5738,12.8642,,Hôtel
696,Corn Island,NI,80.58,scattered clouds,12.1694,-83.0418,,Big Fish Guest House
697,Mabaruma,GY,73.74,overcast clouds,8.2,-59.7833,,Monty Brooms Guest House
698,Kommunisticheskiy,RU,64.11,broken clouds,61.6789,64.4819,,
699,Palu,ID,87.85,broken clouds,-0.8917,119.8707,,Hotel Santika Palu
700,Chuka,KE,57.36,overcast clouds,-0.3332,37.6459,,Mountain Breeze Guest House
701,Santa Cruz,BO,74.66,few clouds,-17.8,-63.1667,,Aviador Hotel Boutique
702,Xinmin,CN,72.77,overcast clouds,41.9908,122.8253,,Agricultural Machinery Hotel
703,Chimoio,MZ,51.55,clear sky,-19.1164,33.4833,,Predio Livraria Ahmed
704,Gryfice,PL,58.84,scattered clouds,53.9165,15.2003,,"32. Motel. Accommodation, restaurant"
705,Thyolo,MW,52.16,scattered clouds,-16.0678,35.1405,,Nkhalango Guest Hiuse
706,Trebinje,BA,68.36,clear sky,42.7119,18.3442,,Hotel Aćimović
707,Qasigiannguit,GL,33.33,overcast clouds,68.8193,-51.1922,,Almost HOME
