City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Buraydah,SA,26.326,43.975,86.45,17,87,9.64,light rain
236,Anadyr,RU,64.75,177.4833,55.9,71,40,17.9,scattered clouds
237,Port Elizabeth,ZA,-33.918,25.5701,60.31,85,93,3.44,overcast clouds
238,Nanchang,CN,28.6833,115.8833,82.18,84,100,10.54,overcast clouds
239,Haacht,BE,50.9776,4.6354,65.95,62,0,3.44,clear sky
240,Luz,BR,-19.8014,-45.6856,60.87,57,49,1.74,scattered clouds
241,Mareeba,AU,-17.0,145.4333,75.43,64,0,9.8,clear sky
242,Touros,BR,-5.1989,-35.4608,74.82,90,100,6.2,light rain
243,Ambilobe,MG,-13.2,49.05,61.32,83,3,4.56,clear sky
244,Saint-Francois,FR,46.4154,3.9054,58.44,100,0,3.44,clear sky
245,Tamandare,BR,-8.7597,-35.1047,73.99,95,100,3.2,overcast clouds
246,Pokaran,IN,26.9167,71.9167,89.08,41,0,11.23,clear sky
247,Bundaberg,AU,-24.85,152.35,69.08,53,0,5.68,clear sky
248,Florence,IT,43.7667,11.25,74.53,85,0,5.75,clear sky
249,Cap Malheureux,MU,-19.9842,57.6142,66.47,75,18,4.0,few clouds
250,Vostok,RU,46.4856,135.8833,67.19,66,100,5.64,overcast clouds
251,Nouadhibou,MR,20.931,-17.0347,73.38,68,14,16.11,few clouds
252,Chokurdakh,RU,70.6333,147.9167,43.95,49,87,17.47,overcast clouds
253,Saint-Augustin,CA,51.226,-58.6502,50.31,91,98,12.55,overcast clouds
254,West Fargo,US,46.875,-96.9004,82.45,32,0,10.36,clear sky
255,Bagdarin,RU,54.4333,113.6,60.26,62,100,3.33,overcast clouds
256,Vanimo,PG,-2.6741,141.3028,84.81,68,5,6.53,clear sky
257,Avarua,CK,-21.2078,-159.775,82.45,78,75,18.41,broken clouds
258,Sabang,ID,5.8933,95.3214,81.01,79,100,23.31,light rain
259,Freeport,US,40.6576,-73.5832,64.38,83,100,11.5,mist
260,Keelung,TW,25.1283,121.7419,93.11,64,3,3.78,clear sky
261,Dwarka,IN,22.2394,68.9678,84.56,78,57,12.5,broken clouds
262,Pionerskiy,RU,54.9508,20.2275,51.75,88,3,6.02,clear sky
263,Iskateley,RU,67.6803,53.1512,41.34,85,100,11.79,overcast clouds
264,Beringovskiy,RU,63.05,179.3167,47.32,82,100,12.41,overcast clouds
265,Kjopsvik,NO,68.097,16.3742,51.17,81,100,7.74,overcast clouds
266,Samana,DO,19.2056,-69.3369,77.47,83,100,5.57,overcast clouds
267,Kyra,RU,49.5776,111.9753,67.35,41,4,13.71,clear sky
268,Sortland,NO,68.6949,15.4162,48.16,92,100,6.67,overcast clouds
269,Hamilton,US,39.1834,-84.5333,74.77,94,20,0.0,few clouds
270,Gat,IL,31.61,34.7642,72.39,100,1,4.92,clear sky
271,Katsina,NG,12.9894,7.6006,82.65,53,3,7.96,clear sky
272,Sioux Lookout,CA,50.1001,-91.917,69.87,46,40,8.05,scattered clouds
273,Snasa,NO,64.2457,12.3778,53.35,94,100,7.74,light rain
274,Srednekolymsk,RU,67.45,153.6833,52.79,57,99,13.33,overcast clouds
275,Coahuayana,MX,18.7333,-103.6833,78.78,84,100,0.45,overcast clouds
276,Danilov,RU,58.1908,40.1717,48.49,86,0,3.38,clear sky
277,Laguna,US,38.421,-121.4238,95.31,32,75,1.99,broken clouds
278,Byron Bay,AU,-28.65,153.6167,67.95,61,0,1.57,clear sky
279,Urucara,BR,-2.5364,-57.76,75.42,76,54,2.91,broken clouds
280,Bukama,CD,-9.2,25.85,62.49,56,1,4.21,clear sky
281,Balabac,PH,7.9868,117.0645,85.35,69,39,9.17,scattered clouds
282,Meulaboh,ID,4.1363,96.1285,78.46,81,92,4.41,overcast clouds
283,Havelock,US,34.8791,-76.9013,80.55,85,40,8.99,scattered clouds
284,Aripuana,BR,-9.1667,-60.6333,70.74,60,81,1.97,broken clouds
285,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,86,96,9.26,light rain
286,Sola,VU,-13.8833,167.55,80.22,79,96,17.4,light rain
287,San Felipe,VE,10.3399,-68.7425,71.4,97,30,0.18,scattered clouds
288,Whitianga,NZ,-36.8333,175.7,56.41,63,8,5.46,clear sky
289,Lopsmarka,NO,67.3134,14.4493,55.51,91,100,17.27,light rain
290,Samarai,PG,-10.6167,150.6667,79.05,85,99,16.24,moderate rain
291,Kodinsk,RU,58.6881,99.1844,60.87,56,100,1.61,overcast clouds
292,Lorengau,PG,-2.0226,147.2712,84.15,70,65,5.44,broken clouds
293,Havoysund,NO,70.9963,24.6622,46.63,74,87,13.78,overcast clouds
294,Labuhan,ID,-6.8844,112.2051,81.9,72,86,7.85,overcast clouds
295,Namatanai,PG,-3.6667,152.4333,85.5,67,94,4.68,light rain
296,Storsteinnes,NO,69.2408,19.2344,52.45,73,100,5.44,light rain
297,Whitehorse,CA,60.7161,-135.0538,66.97,48,75,6.91,broken clouds
298,Ballina,AU,-28.8667,153.5667,68.02,69,0,1.12,clear sky
299,Christchurch,NZ,-43.5333,172.6333,50.92,74,100,10.36,overcast clouds
300,Bedford,GB,52.1346,-0.4663,60.13,83,0,2.48,clear sky
301,Richards Bay,ZA,-28.783,32.0377,64.92,76,92,7.09,overcast clouds
302,Ostrovnoy,RU,68.0531,39.5131,50.41,75,99,12.71,overcast clouds
303,Nova Ushytsya,UA,48.8372,27.2743,52.41,85,84,12.68,broken clouds
304,Saint-Leu,RE,-21.15,55.2833,66.31,77,51,18.05,light rain
305,Karratha,AU,-20.7377,116.8463,77.67,27,0,14.52,clear sky
306,Kirakira,SB,-10.4544,161.9205,84.09,71,68,6.26,broken clouds
307,Chapais,CA,49.7834,-74.8492,64.18,85,37,6.76,scattered clouds
308,Nanortalik,GL,60.1432,-45.2371,40.66,80,0,15.88,clear sky
309,Montrose,US,38.4166,-108.2673,65.61,59,100,7.07,overcast clouds
310,Moose Factory,CA,51.2585,-80.6094,60.8,63,0,5.75,clear sky
311,Karatau,KZ,43.1667,70.4667,69.66,78,100,4.27,overcast clouds
312,Autun,FR,46.95,4.3,58.93,99,63,2.04,broken clouds
313,Portland,US,45.5234,-122.6762,77.0,57,20,9.22,few clouds
314,Safaga,EG,26.7292,33.9365,83.03,43,0,15.55,clear sky
315,Fort Dodge,US,42.4975,-94.168,82.4,51,0,0.0,clear sky
316,Mariakani,KE,-3.8633,39.4736,67.68,91,49,6.85,scattered clouds
317,El Pueblito,MX,20.5333,-100.45,65.44,70,100,14.36,overcast clouds
318,Mount Forest,CA,43.9795,-80.7221,69.13,63,0,6.91,clear sky
319,Inirida,CO,3.8653,-67.9239,72.09,98,99,0.4,overcast clouds
320,Dauphin,CA,51.1494,-100.0502,78.94,41,75,10.36,broken clouds
321,Souillac,MU,-20.5167,57.5167,70.18,73,40,8.05,scattered clouds
322,Nuuk,GL,64.1835,-51.7216,34.88,93,96,8.01,overcast clouds
323,Acapulco,MX,16.8634,-99.8901,76.73,91,100,8.48,overcast clouds
324,Nago,JP,26.5881,127.9761,88.65,78,0,9.04,clear sky
325,Brownsville,US,25.9018,-97.4975,85.08,73,0,3.0,clear sky
326,Belyy Yar,RU,53.6039,91.3903,71.49,64,0,4.47,light rain
327,Konza,KE,-1.7426,37.1294,54.59,92,84,2.08,broken clouds
328,Seybaplaya,MX,19.65,-90.6667,82.81,68,49,17.36,scattered clouds
329,Khorol,UA,49.7837,33.2783,56.16,96,100,10.63,light rain
330,Jamestown,US,42.097,-79.2353,74.84,56,0,10.36,clear sky
331,Kemin,KG,42.7846,75.6892,66.42,86,84,2.15,broken clouds
332,Alofi,NU,-19.0595,-169.9187,78.69,69,20,12.66,few clouds
333,Kalanguy,RU,51.0167,116.5167,71.35,47,100,8.57,overcast clouds
334,Sakakah,SA,29.9697,40.2064,78.37,44,0,8.1,clear sky
335,Vao,NC,-22.6667,167.4833,71.22,69,100,15.46,overcast clouds
336,Cervo,ES,43.6702,-7.4101,58.33,89,74,6.33,broken clouds
337,Lianran,CN,24.9227,102.485,64.94,84,100,4.41,light rain
338,Aste,IT,45.7906,11.0961,65.77,85,8,4.23,clear sky
339,Yar-Sale,RU,66.8333,70.8333,71.98,58,6,7.29,clear sky
340,Coruripe,BR,-10.1256,-36.1756,73.17,92,90,5.57,overcast clouds
341,Semme,FR,46.1963,1.5007,63.01,93,7,1.77,clear sky
342,Kidal,ML,18.4411,1.4078,86.52,43,51,21.45,broken clouds
343,Parrita,CR,9.5201,-84.3225,78.1,85,100,3.4,overcast clouds
344,Cangzhou,CN,38.3167,116.8667,90.12,38,0,13.94,clear sky
345,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,51.13,74,100,8.79,light rain
346,Nara,JP,34.6851,135.8049,90.97,46,33,5.23,scattered clouds
347,Gisborne,NZ,-38.6533,178.0042,54.25,68,65,4.23,broken clouds
348,Kalna,IN,23.2167,88.3667,85.26,73,37,8.52,scattered clouds
349,San Quintin,MX,30.4833,-115.95,70.09,74,0,12.88,clear sky
350,Malakal,SS,9.5334,31.6605,78.22,63,84,4.56,broken clouds
351,Sepuka,TZ,-4.75,34.5333,57.16,75,0,10.13,clear sky
352,Aleksandrov Gay,RU,50.147,48.5704,74.86,48,100,5.68,overcast clouds
353,Nouakchott,MR,18.0858,-15.9785,78.73,80,1,16.02,light rain
354,Churu,IN,28.3,74.95,86.97,46,0,6.82,clear sky
355,Onega,RU,63.9061,38.1404,49.03,77,57,3.47,broken clouds
356,Caravelas,BR,-17.7125,-39.2481,71.04,90,5,4.7,clear sky
357,Port Hardy,CA,50.6996,-127.4199,57.38,67,20,13.8,few clouds
358,Nikolsk,RU,53.7189,46.0712,58.17,98,100,7.27,overcast clouds
359,Calatayud,ES,41.3535,-1.6432,61.09,54,3,4.92,clear sky
360,Tahoua,NE,14.8888,5.2692,85.51,43,22,6.49,few clouds
361,Baykit,RU,61.67,96.37,72.61,35,99,5.23,overcast clouds
362,Sri Aman,MY,1.2376,111.4621,75.25,100,40,7.0,scattered clouds
363,Naze,JP,28.3667,129.4833,81.52,80,0,11.36,clear sky
364,Hualmay,PE,-11.0964,-77.6139,61.57,82,5,9.66,clear sky
365,Jijiga,ET,9.35,42.8,61.5,84,96,14.94,overcast clouds
366,Ancud,CL,-41.8697,-73.8203,38.23,77,3,7.11,clear sky
367,Inhambane,MZ,-23.865,35.3833,68.65,69,87,6.93,overcast clouds
368,Prince Rupert,CA,54.3161,-130.3201,53.69,82,75,12.66,broken clouds
369,Mount Isa,AU,-20.7333,139.5,73.17,31,0,16.11,clear sky
370,Sosnogorsk,RU,63.6023,53.8817,46.58,97,100,8.01,moderate rain
371,Verkhoyansk,RU,67.5447,133.385,56.95,54,77,4.43,broken clouds
372,Casablanca,MA,33.5928,-7.6192,66.42,75,1,2.98,clear sky
373,Ponta Delgada,PT,37.7333,-25.6667,64.51,88,40,5.75,light rain
374,Tabou,CI,4.423,-7.3528,77.34,84,92,9.78,overcast clouds
375,Dandong,CN,40.1292,124.3947,68.67,97,100,7.85,heavy intensity rain
376,Zhigansk,RU,66.7697,123.3711,58.93,50,63,8.66,broken clouds
377,Nadym,RU,65.5333,72.5167,74.55,56,4,6.98,clear sky
378,Oum Hadjer,TD,13.2954,19.6966,85.46,47,32,8.3,scattered clouds
379,College,US,64.8569,-147.8028,80.47,37,0,1.99,clear sky
380,Najran,SA,17.4924,44.1277,79.45,40,39,2.77,scattered clouds
381,Sakaiminato,JP,35.55,133.2333,91.33,62,75,3.44,broken clouds
382,Haines Junction,CA,60.7522,-137.5108,67.95,40,100,10.36,overcast clouds
383,Ayan,RU,56.45,138.1667,47.53,96,100,11.41,overcast clouds
384,Artemisa,CU,22.814,-82.7561,77.27,86,18,7.67,few clouds
385,Abu Road,IN,24.4833,72.7833,86.22,52,0,6.85,clear sky
386,Morant Bay,JM,17.8815,-76.4093,82.02,86,81,5.59,broken clouds
387,Mandiana,GN,10.6333,-8.6833,71.02,93,100,2.55,overcast clouds
388,Okakarara,NA,-20.5833,17.4333,41.56,32,0,5.19,clear sky
389,Ust-Maya,RU,60.4167,134.5333,82.56,46,10,2.89,clear sky
390,Calpulalpan,MX,19.5833,-98.5833,53.2,85,100,6.2,overcast clouds
391,Narsaq,GL,60.9167,-46.05,45.93,52,0,4.88,clear sky
392,Lompoc,US,34.6391,-120.4579,71.85,80,0,14.97,clear sky
393,Lasa,IT,46.6166,10.7002,58.37,88,17,1.77,few clouds
394,Nyurba,RU,63.2842,118.3319,80.44,37,79,3.02,broken clouds
395,Hauzenberg,DE,48.65,13.6333,65.35,94,100,0.96,overcast clouds
396,Mombasa,KE,-4.0547,39.6636,74.82,79,78,15.46,light rain
397,Teguise,ES,29.0605,-13.564,62.82,77,0,4.61,clear sky
398,Marsaxlokk,MT,35.8419,14.5431,77.07,43,0,4.61,clear sky
399,Lehtmetsa,EE,59.3237,25.3457,55.22,90,100,5.08,overcast clouds
400,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.6,92,1,14.79,clear sky
401,Kendari,ID,-3.945,122.4989,74.68,97,100,3.31,overcast clouds
402,Longos,PH,16.1066,120.3954,85.89,66,67,8.61,broken clouds
403,Ola,RU,59.5833,151.2833,53.15,94,100,6.46,overcast clouds
404,Karlivka,UA,49.4567,35.1295,49.23,95,100,1.07,overcast clouds
405,Taitung,TW,22.7583,121.1444,89.87,70,20,4.61,few clouds
406,Ercis,TR,39.0287,43.3586,53.19,73,4,4.14,clear sky
407,Vung Tau,VN,10.346,107.0843,82.8,75,100,3.13,overcast clouds
408,Paamiut,GL,61.994,-49.6678,37.38,93,12,21.21,few clouds
409,Airai,TL,-8.9266,125.4092,68.45,66,84,5.48,broken clouds
410,La Asuncion,VE,11.0333,-63.8628,80.33,89,11,14.97,few clouds
411,Egvekinot,RU,66.3167,-179.1667,41.09,80,89,6.64,overcast clouds
412,Wilmington,US,34.2257,-77.9447,82.98,69,61,4.0,broken clouds
413,Launceston,AU,-41.45,147.1667,56.84,89,100,21.85,light rain
414,Santiago,CL,-33.4569,-70.6483,53.85,68,75,4.61,light rain
415,Lekoni,GA,-1.5843,14.2591,73.89,79,100,4.07,light rain
416,Bulgan,MN,48.8125,103.5347,68.29,47,9,6.29,clear sky
417,Paidha,UG,2.4167,30.9855,60.1,84,85,5.39,overcast clouds
418,Khamanon,IN,30.8186,76.3508,85.96,46,0,6.04,clear sky
419,Sokolo,ML,14.7328,-6.1219,81.07,61,100,12.06,overcast clouds
420,Changtu,CN,42.7788,124.0955,67.59,96,100,11.95,overcast clouds
421,Gualaquiza,EC,-3.4,-78.55,60.19,99,75,1.03,light rain
422,Key West,US,24.5557,-81.7826,82.0,69,99,13.27,overcast clouds
423,Dukat,RU,62.55,155.55,51.24,81,100,9.46,light rain
424,Bandarbeyla,SO,9.4942,50.8122,77.4,77,100,26.93,overcast clouds
425,Kisangani,CD,0.5167,25.2,69.28,99,79,0.81,light rain
426,Tucupita,VE,9.0622,-62.051,73.94,98,100,3.69,overcast clouds
427,Santiago Del Estero,AR,-27.7951,-64.2615,51.08,56,95,6.11,overcast clouds
428,Menongue,AO,-14.6585,17.691,50.47,52,0,3.33,clear sky
429,Benjamin Constant,BR,-4.3831,-70.0311,75.33,97,8,2.28,clear sky
430,Iralaya,HN,15.0,-83.2333,79.0,80,9,8.1,clear sky
431,Bhera,PK,32.4832,72.9097,81.64,38,0,7.78,clear sky
432,Makurdi,NG,7.7411,8.5121,73.71,92,100,6.69,overcast clouds
433,Belaya Gora,RU,68.5333,146.4167,52.05,36,9,9.82,clear sky
434,Wanning,CN,18.8003,110.3967,87.04,70,42,12.03,scattered clouds
435,Cayenne,GF,4.9333,-52.3333,78.1,1,40,2.3,scattered clouds
436,Fairbanks,US,64.8378,-147.7164,79.48,37,0,5.75,clear sky
437,Mahon,ES,39.8885,4.2658,73.96,83,100,11.5,light rain
438,Sumbawanga,TZ,-7.9667,31.6167,53.4,87,0,4.61,clear sky
439,Sulangan,PH,11.1373,123.7228,83.59,70,100,3.44,overcast clouds
440,Batangafo,CF,7.3008,18.2833,70.05,96,94,2.3,light rain
441,Caxito,AO,-8.5785,13.6643,62.55,98,31,2.66,scattered clouds
442,Manaus,BR,-3.1019,-60.025,81.09,78,0,2.3,clear sky
443,Kenora,CA,49.8167,-94.4337,72.57,60,20,8.05,few clouds
444,Waddan,LY,29.1614,16.139,74.84,47,0,6.96,clear sky
445,Kalmunai,LK,7.4167,81.8167,80.96,72,99,7.45,overcast clouds
446,Kota Belud,MY,6.351,116.4305,85.95,64,36,2.8,scattered clouds
447,Naryan-Mar,RU,67.6713,53.087,41.63,84,100,11.7,overcast clouds
448,Tepeaca,MX,18.9667,-97.9,58.26,71,100,12.21,overcast clouds
449,Boyuibe,BO,-20.4167,-63.2833,56.59,88,6,5.86,clear sky
450,Akdepe,TM,42.0551,59.3788,73.49,20,0,9.98,clear sky
451,Udachnyy,RU,66.4167,112.4,82.45,41,54,12.53,broken clouds
452,Porto Novo,BJ,6.4965,2.6036,74.64,92,100,5.93,overcast clouds
453,Rawson,AR,-43.3002,-65.1023,36.0,50,0,6.42,clear sky
454,Kishtwar,IN,33.3167,75.7667,68.29,51,0,1.54,clear sky
455,Alexandria,EG,31.2156,29.9553,78.76,69,40,6.91,scattered clouds
456,Goma,CD,-1.6792,29.2228,59.34,89,77,2.44,broken clouds
457,Olafsvik,IS,64.8945,-23.7142,42.96,68,66,24.63,broken clouds
458,Luderitz,NA,-26.6481,15.1594,55.94,71,0,7.94,clear sky
459,Lodja,CD,-3.4833,23.4333,74.26,58,87,2.26,overcast clouds
460,Rocha,UY,-34.4833,-54.3333,47.08,91,100,10.38,moderate rain
461,Esperance,AU,-33.8667,121.9,62.46,77,97,14.41,overcast clouds
462,Nyrob,RU,60.733,56.7202,54.03,91,84,1.32,broken clouds
463,Kloulklubed,PW,7.0419,134.2556,84.7,71,93,7.45,overcast clouds
464,Walvis Bay,NA,-22.9575,14.5053,50.09,87,0,3.44,clear sky
465,Hofn,IS,64.2539,-15.2082,45.43,55,100,10.71,overcast clouds
466,Ilulissat,GL,69.2167,-51.1,33.1,89,100,2.04,overcast clouds
467,Jahangirabad,IN,28.4167,78.1,89.91,37,0,5.5,clear sky
468,Mandalgovi,MN,45.7625,106.2708,69.48,34,3,13.6,clear sky
469,Lagoa,PT,39.05,-27.9833,64.22,82,100,13.13,overcast clouds
470,Tura,IN,25.5198,90.2201,78.42,86,100,6.6,overcast clouds
471,Sao Filipe,CV,14.8961,-24.4956,75.63,91,40,4.94,scattered clouds
