City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,87,100,8.05,overcast clouds
473,Berlevag,NO,70.8578,29.0864,44.6,81,0,2.3,clear sky
474,Agucadoura,PT,41.4318,-8.7804,61.25,91,44,2.01,scattered clouds
475,Ahipara,NZ,-35.1667,173.1667,60.1,65,76,5.86,broken clouds
476,Satana,IN,20.5833,74.2,76.82,79,100,4.36,overcast clouds
477,Porto Belo,BR,-27.1578,-48.5531,67.95,94,16,5.99,few clouds
478,Wilsonville,US,45.2998,-122.7737,77.29,57,29,5.99,scattered clouds
479,San Cristobal,VE,7.7669,-72.225,75.38,89,5,2.26,clear sky
480,Deloraine,AU,-41.5333,146.6667,54.39,15,100,1.99,overcast clouds
481,Itarema,BR,-2.9248,-39.9167,74.17,86,99,8.81,overcast clouds
482,Puerto Asis,CO,0.5133,-76.5007,70.68,97,18,0.74,few clouds
483,Manta,EC,-0.95,-80.7333,71.38,88,100,8.05,overcast clouds
484,Siyabuswa,ZA,-25.1132,29.0445,51.55,89,20,5.39,few clouds
485,Kyabe,TD,9.4515,18.9449,71.69,84,100,8.16,moderate rain
486,Moron,AR,-34.6534,-58.6198,46.15,69,100,7.96,overcast clouds
487,Noumea,NC,-22.2763,166.4572,75.18,99,100,6.38,overcast clouds
488,Namibe,AO,-15.1961,12.1522,61.61,65,0,5.86,clear sky
489,Karatu,TZ,-3.3333,35.6667,54.93,92,77,4.61,broken clouds
490,Sinjar,IQ,36.3209,41.8754,77.4,33,0,4.56,clear sky
491,Eureka,US,40.8021,-124.1637,67.19,75,18,5.01,few clouds
492,Fonseca,CO,10.8861,-72.8487,74.53,96,99,2.53,overcast clouds
493,Te Anau,NZ,-45.4167,167.7167,46.51,68,65,1.23,broken clouds
494,Victor Harbor,AU,-35.5667,138.6167,62.01,68,100,3.0,overcast clouds
495,Port-Gentil,GA,-0.7193,8.7815,72.0,80,96,12.17,overcast clouds
496,Tricase,IT,39.9304,18.3553,71.31,58,11,3.62,few clouds
497,Carmo Do Rio Claro,BR,-20.9719,-46.1189,59.4,66,0,1.36,clear sky
498,San Carlos De Bariloche,AR,-41.1456,-71.3082,31.75,80,75,5.75,broken clouds
499,Camacha,PT,33.0833,-16.3333,63.82,77,75,11.5,broken clouds
500,Baruun-Urt,MN,46.6806,113.2792,70.11,42,7,16.53,clear sky
501,Lazaro Cardenas,MX,17.9583,-102.2,76.05,92,100,10.33,overcast clouds
502,Tessalit,ML,20.1986,1.0114,93.2,16,30,15.21,scattered clouds
503,Port Blair,IN,11.6667,92.75,80.64,89,75,4.61,broken clouds
504,Altamira,BR,-3.2033,-52.2064,72.0,97,49,2.15,scattered clouds
505,Sabha,LY,27.0377,14.4283,81.73,14,0,12.93,clear sky
506,Kaeo,NZ,-35.1,173.7833,58.05,79,86,8.61,overcast clouds
507,Derzhavinsk,KZ,51.1,66.3167,72.21,63,83,7.47,broken clouds
508,Verkhnevilyuysk,RU,63.4453,120.3167,79.75,41,88,2.91,overcast clouds
509,Kikwit,CD,-5.041,18.8162,71.62,89,99,1.66,overcast clouds
510,Qarchi Gak,AF,37.04,66.7889,78.62,30,0,14.85,clear sky
511,Landshut,DE,48.5333,12.15,65.79,96,59,3.36,light rain
512,Watrous,CA,51.6668,-105.4679,80.38,29,48,13.8,scattered clouds
513,Sonoita,MX,31.85,-112.8333,96.12,25,19,14.18,few clouds
514,Pitimbu,BR,-7.4706,-34.8086,70.39,84,100,6.26,moderate rain
515,Ligayan,PH,4.6533,119.4706,83.73,68,95,4.5,overcast clouds
516,Lata,PT,40.1629,-8.3327,58.08,97,11,2.24,few clouds
517,Catamarca,AR,-28.4696,-65.7852,46.58,68,57,3.0,broken clouds
518,Lavrentiya,RU,65.5833,-171.0,47.73,78,78,11.81,broken clouds
519,Grand-Lahou,CI,5.1367,-5.0242,76.1,89,100,7.09,light rain
520,Mehamn,NO,71.0357,27.8492,44.55,81,43,10.36,scattered clouds
521,Westport,US,41.1415,-73.3579,62.74,94,89,1.99,overcast clouds
522,Salalah,OM,17.0151,54.0924,80.13,88,100,11.63,light rain
523,Japura,ID,-0.3167,102.35,79.18,87,95,2.08,overcast clouds
524,Galesong,ID,-5.3166,119.3661,82.42,70,42,2.19,scattered clouds
525,Korla,CN,41.7597,86.1469,91.17,13,61,8.63,broken clouds
526,Bac Lieu,VN,9.285,105.7244,85.26,67,93,3.8,overcast clouds
527,Vrangel,RU,42.7297,133.0839,59.59,95,100,10.27,overcast clouds
528,Esmeraldas,BR,-19.7625,-44.3139,65.44,57,14,3.18,few clouds
529,High Level,CA,58.5169,-117.136,59.11,100,100,4.61,light rain
530,Wattegama,LK,6.7989,81.4808,77.68,75,100,7.7,overcast clouds
531,Sinnamary,GF,5.3833,-52.95,77.04,86,29,6.51,scattered clouds
532,Sambava,MG,-14.2667,50.1667,67.32,69,88,11.72,overcast clouds
533,Pampa,US,35.5362,-100.9599,89.74,37,0,8.05,clear sky
534,Russell,US,32.3502,-85.1999,88.88,45,0,4.59,clear sky
535,Gornopravdinsk,RU,60.05,69.9,62.46,75,92,4.05,overcast clouds
536,Hadrut,AZ,39.52,47.0318,65.82,76,60,3.83,broken clouds
537,Nabire,ID,-3.3667,135.4833,81.07,84,31,4.0,scattered clouds
538,Selma,US,36.5708,-119.6121,98.19,26,66,14.74,broken clouds
539,Seydi,TM,39.4816,62.9137,81.32,25,0,10.13,clear sky
540,Baltiysk,RU,54.6538,19.911,56.19,80,4,2.42,clear sky
541,Salym,RU,60.0625,71.4789,63.01,75,9,4.38,clear sky
542,Sakiai,LT,54.9547,23.0358,50.97,93,24,3.6,few clouds
543,Sistranda,NO,63.7256,8.834,53.56,91,100,31.68,light rain
544,Tha Chang,TH,9.2642,99.1922,83.23,100,20,3.44,few clouds
545,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,68.54,57,51,2.24,broken clouds
546,Fayaoue,NC,-20.65,166.5333,73.58,60,100,11.21,overcast clouds
547,Fortuna,US,40.5982,-124.1573,65.93,78,20,3.0,few clouds
548,Ebbs,AT,47.6333,12.2167,64.08,95,78,3.87,broken clouds
549,Bennettsville,US,34.6174,-79.6848,85.19,76,0,0.0,clear sky
550,Basarabeasca,MD,46.3311,28.9728,57.69,73,22,13.58,few clouds
551,Razgrad,BG,43.5333,26.5167,57.61,59,50,3.6,scattered clouds
552,Zhigalovo,RU,54.8097,105.1578,64.0,51,93,4.25,overcast clouds
553,Kungurtug,RU,50.5994,97.5228,69.49,43,2,2.48,clear sky
554,Blagoveshchenka,RU,52.8333,79.8667,69.13,57,0,9.6,clear sky
555,Miraflores,MX,19.2167,-98.8083,60.87,86,100,3.78,overcast clouds
556,Turan,VN,16.0678,108.2208,87.78,62,0,4.61,clear sky
557,Krasnoarmeysk,RU,51.0239,45.6969,64.87,79,100,3.15,overcast clouds
558,San Juan,AR,-31.5375,-68.5364,41.72,61,79,3.98,broken clouds
559,Samur,RU,41.8253,48.486,72.1,69,94,8.14,overcast clouds
560,Lyngseidet,NO,69.5763,20.2189,55.4,74,100,13.18,overcast clouds
561,Redcliffe,AU,-27.2307,153.0973,73.42,59,20,5.75,few clouds
562,Riberalta,BO,-10.9833,-66.1,78.06,66,100,0.83,overcast clouds
563,Gazanjyk,TM,39.2446,55.5154,81.77,44,0,4.7,clear sky
564,Pokhara,NP,28.2333,83.9833,77.2,79,18,2.55,few clouds
565,Koltsovo,RU,54.9376,83.1825,65.59,29,75,6.35,broken clouds
566,Elmvale,CA,44.5834,-79.8664,69.76,79,0,12.41,clear sky
567,Fukue,JP,32.6881,128.8419,75.56,100,75,14.97,broken clouds
568,Saiki,JP,32.95,131.9,94.8,67,12,6.8,few clouds
569,Kampot,KH,10.6167,104.1833,87.85,69,93,2.13,overcast clouds
570,Iisalmi,FI,63.5592,27.1907,55.0,92,100,6.15,overcast clouds
571,Fort Pierce,US,27.4467,-80.3256,81.0,67,93,5.01,overcast clouds
572,Manthani,IN,18.65,79.6667,81.12,77,62,2.48,broken clouds
573,Makushino,RU,55.2103,67.2442,61.21,84,0,14.41,clear sky
574,Rawah,IQ,34.4816,41.9093,79.95,32,0,11.07,clear sky
575,Gushikawa,JP,26.3544,127.8686,86.63,74,0,10.6,clear sky
576,Vardo,NO,70.3705,31.1107,44.58,87,20,5.75,few clouds
577,Odweyne,SO,9.4092,45.064,69.08,70,84,17.6,broken clouds
578,Bayan,CN,46.0833,127.4,66.16,95,100,7.49,overcast clouds
579,Paraiso,CR,9.8383,-83.8656,65.41,96,100,1.25,overcast clouds
580,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,63,0,13.42,clear sky
581,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,88,100,10.36,overcast clouds
582,Ushtobe,KZ,45.2514,77.9838,86.27,26,100,5.64,overcast clouds
583,Padang,ID,-0.9492,100.3543,77.05,75,99,2.82,overcast clouds
584,Bassar,TG,9.25,0.7833,68.0,95,100,2.86,overcast clouds
585,Zalantun,CN,48.0,122.7167,76.84,58,98,6.29,overcast clouds
586,Waipawa,NZ,-41.4122,175.5153,50.63,60,51,4.59,broken clouds
587,Puerto Quijarro,BO,-17.7833,-57.7667,72.7,56,11,2.98,few clouds
588,Preobrazheniye,RU,42.9019,133.9064,58.3,97,100,9.51,overcast clouds
589,Beloha,MG,-25.1667,45.05,59.54,74,9,10.4,clear sky
590,Janauba,BR,-15.8025,-43.3089,66.06,47,2,6.76,clear sky
591,Bonoua,CI,5.2741,-3.595,74.82,93,100,3.83,light rain
592,Chokwe,MZ,-24.5333,32.9833,63.41,69,72,2.71,broken clouds
593,Chimbote,PE,-9.0853,-78.5783,62.13,84,2,7.94,clear sky
594,Nemuro,JP,43.3236,145.575,50.4,92,100,10.16,overcast clouds
595,Mazamari,PE,-11.3258,-74.5308,72.39,73,86,0.65,overcast clouds
596,Ruteng,ID,-8.6136,120.4721,68.11,76,100,3.96,overcast clouds
597,Saint-Pierre,RE,-21.3393,55.4781,66.9,82,75,12.66,broken clouds
598,Ambunti,PG,-4.2365,142.8448,90.16,55,49,1.01,scattered clouds
599,Sobolevo,RU,54.4299,31.8996,51.66,92,43,9.44,scattered clouds
600,Huanan,CN,46.2167,130.5167,69.35,85,100,6.49,moderate rain
601,Greeley,US,40.4233,-104.7091,85.01,26,0,5.75,clear sky
602,Sotnikovo,RU,51.8845,107.4791,69.89,49,0,4.47,clear sky
603,Quang Ngai,VN,15.1167,108.8,86.14,56,100,3.22,overcast clouds
604,Opuwo,NA,-18.0607,13.84,45.99,36,0,2.39,clear sky
605,La Orilla,MX,17.9833,-102.2333,75.36,94,100,10.33,overcast clouds
606,Sarkand,KZ,45.41,79.9186,85.24,31,80,2.21,broken clouds
607,Dingle,PH,10.9995,122.6711,85.51,70,63,4.29,broken clouds
608,Avera,US,33.194,-82.5271,84.25,31,3,7.38,clear sky
609,Kihurio,TZ,-4.4667,38.0667,62.4,93,63,4.32,broken clouds
610,Sept-Iles,CA,50.2001,-66.3821,56.05,91,100,14.97,overcast clouds
611,Milton,US,34.1322,-84.3007,89.89,62,4,5.97,clear sky
612,Lodeynoye Pole,RU,60.726,33.5531,50.68,81,96,1.92,overcast clouds
613,Okitipupa,NG,6.5047,4.7839,72.16,98,100,1.95,overcast clouds
614,La Reforma,MX,25.0833,-108.05,84.92,65,35,6.11,scattered clouds
615,Ambanja,MG,-13.6833,48.45,65.05,66,1,5.26,clear sky
616,Damaturu,NG,11.747,11.9608,80.73,56,47,6.87,scattered clouds
617,Otavi,NA,-19.65,17.3333,47.68,27,0,2.53,clear sky
618,Pabna,BD,24.0,89.25,83.98,77,68,10.16,broken clouds
619,Tromso,NO,69.6496,18.957,49.37,76,100,3.44,light rain
620,Xai-Xai,MZ,-25.0519,33.6442,66.65,69,84,5.32,broken clouds
621,Razole,IN,16.4833,81.8333,86.88,64,79,8.39,broken clouds
622,Pacific Grove,US,36.6177,-121.9166,68.38,86,40,7.0,scattered clouds
623,Manadhoo,MV,5.7667,73.3833,82.69,74,76,10.94,broken clouds
624,Beboto,TD,8.2668,16.939,71.26,91,67,3.49,moderate rain
625,Laiwu,CN,36.1928,117.6569,84.33,72,81,7.4,broken clouds
626,Fare,PF,-16.7,-151.0167,80.1,68,14,8.43,few clouds
627,Akyab,MM,20.15,92.9,82.27,79,89,11.81,overcast clouds
628,Yeppoon,AU,-23.1333,150.7333,73.18,58,0,9.46,clear sky
629,Pochutla,MX,15.7432,-96.4661,71.82,96,100,3.27,overcast clouds
630,Prince George,CA,53.9166,-122.753,56.64,52,0,9.22,clear sky
631,Porto Nacional,BR,-10.7081,-48.4172,75.2,49,6,2.24,clear sky
632,Ust-Tsilma,RU,65.441,52.1498,43.52,82,100,8.12,overcast clouds
633,Ulaangom,MN,49.9811,92.0667,73.38,42,11,4.65,few clouds
634,Mana,GF,5.6592,-53.7767,77.52,85,20,6.85,few clouds
635,Podor,MR,16.6527,-14.9587,87.78,48,20,14.25,few clouds
636,Guerrero Negro,MX,27.9769,-114.0611,71.65,65,0,17.58,clear sky
637,Kemijarvi,FI,66.7131,27.4306,49.37,70,100,6.51,overcast clouds
638,Kuchera,IN,26.9839,73.9719,87.37,52,2,8.5,clear sky
639,Gualeguay,AR,-33.1416,-59.3097,44.11,74,76,8.19,broken clouds
640,Estevan,CA,49.1334,-102.9842,79.0,47,0,9.22,clear sky
641,Fethiye,TR,36.6217,29.1164,73.27,46,2,7.81,clear sky
642,Aksu,CN,41.1231,80.2644,83.68,24,100,6.62,overcast clouds
643,Belmonte,BR,-15.8631,-38.8828,72.16,89,20,5.88,few clouds
644,Waingapu,ID,-9.6567,120.2641,83.57,57,41,18.34,scattered clouds
645,Altay,CN,47.8667,88.1167,82.35,26,9,2.51,clear sky
646,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.14,95,100,5.21,overcast clouds
647,Putai,FR,46.6579,1.9863,58.39,92,0,3.67,clear sky
648,Yumen,CN,40.2833,97.2,86.32,15,2,22.06,clear sky
649,Roald,NO,62.5833,6.1333,57.76,87,100,21.85,light rain
650,Mecca,SA,21.4267,39.8261,83.28,35,79,5.7,broken clouds
651,Kovdor,RU,67.5662,30.4758,45.91,74,73,2.82,broken clouds
652,Poum,NC,-20.2333,164.0167,72.79,60,100,4.27,overcast clouds
653,Khandyga,RU,62.6667,135.6,77.85,36,0,5.79,clear sky
654,Markala,ML,13.7021,-6.0659,77.86,65,100,8.99,overcast clouds
655,Marsa Matruh,EG,31.3525,27.2453,73.6,88,20,5.75,few clouds
656,Itupiranga,BR,-5.1347,-49.3267,75.52,84,10,1.88,clear sky
657,Allapalli,IN,19.4167,80.0667,79.12,86,96,1.32,overcast clouds
658,Warri,NG,5.5167,5.75,71.98,98,100,1.57,overcast clouds
659,Cimarron Hills,US,38.8586,-104.6989,73.99,35,75,13.8,broken clouds
660,Batemans Bay,AU,-35.7167,150.1833,61.66,47,100,2.48,overcast clouds
661,Isla Vista,US,34.4133,-119.861,91.38,46,1,5.97,clear sky
662,Chincholi,IN,17.4667,77.4333,78.12,73,100,9.66,overcast clouds
663,Robertsport,LR,6.7533,-11.3686,78.44,82,100,6.08,light rain
664,Wysokie Mazowieckie,PL,52.9166,22.5171,52.59,87,86,3.02,overcast clouds
665,Santa Rosa,PH,14.3122,121.1114,87.78,71,91,10.2,overcast clouds
666,Bugembe,UG,0.4797,33.2344,65.03,75,90,2.73,overcast clouds
667,Belozerskoye,RU,55.8214,65.5842,62.02,82,1,12.06,clear sky
668,Desaguadero,PE,-16.5656,-69.0417,41.36,63,4,3.29,clear sky
669,Maarianhamina,AX,60.0973,19.9348,57.06,100,0,6.91,clear sky
670,Comodoro Rivadavia,AR,-45.8667,-67.5,28.26,74,0,4.61,clear sky
671,San Carlos,VE,9.6612,-68.5827,75.47,84,91,3.02,overcast clouds
672,San Pedro,PH,14.35,121.0167,87.03,69,40,6.91,scattered clouds
673,Huarmey,PE,-10.0681,-78.1522,62.73,83,3,9.28,clear sky
674,Gorodovikovsk,RU,46.0878,41.9335,58.35,73,2,8.93,clear sky
675,Abha,SA,18.2164,42.5053,67.82,88,0,6.91,clear sky
676,Barra Do Garcas,BR,-15.89,-52.2567,69.6,46,99,2.17,overcast clouds
677,Caruray,PH,10.3094,119.0128,86.86,63,100,1.72,overcast clouds
678,Kieta,PG,-6.2167,155.6333,85.39,65,66,3.22,broken clouds
679,Venice,US,27.0998,-82.4543,84.97,66,85,3.0,overcast clouds
680,Mazatan,MX,14.8667,-92.45,78.87,100,100,8.05,overcast clouds
681,Hellebaek,DK,56.0682,12.5578,54.91,94,100,7.52,overcast clouds
682,Smithers,CA,54.7804,-127.1743,53.92,62,75,4.61,light intensity shower rain
683,Bayir,TR,37.2687,28.2167,63.12,57,3,3.89,clear sky
684,Parkes,AU,-33.1333,148.1833,55.29,67,100,5.17,overcast clouds
685,Penzance,GB,50.1186,-5.5371,59.49,87,0,7.96,clear sky
686,Fowa,NG,8.9167,6.4,71.85,97,90,2.71,light rain
687,Carlisle,US,40.2015,-77.1889,69.22,86,100,1.01,overcast clouds
688,Brunswick,US,41.2381,-81.8418,74.95,82,9,5.37,clear sky
689,Makakilo City,US,21.3469,-158.0858,81.61,58,55,15.48,broken clouds
690,Mgandu,TZ,-5.95,34.1333,52.61,80,3,7.81,clear sky
691,Shetpe,KZ,44.1667,52.1167,81.93,16,0,9.73,clear sky
692,Burnie,AU,-41.0667,145.9167,56.91,90,100,18.5,light rain
693,Puerto Narino,CO,-3.7703,-70.3831,72.45,97,82,2.06,broken clouds
694,Santana Do Livramento,BR,-30.8908,-55.5328,47.3,97,100,10.85,overcast clouds
695,Makokou,GA,0.5738,12.8642,67.48,98,82,2.62,broken clouds
696,Corn Island,NI,12.1694,-83.0418,80.58,79,41,17.29,scattered clouds
697,Mabaruma,GY,8.2,-59.7833,73.74,95,100,2.46,overcast clouds
698,Kommunisticheskiy,RU,61.6789,64.4819,64.11,87,63,4.85,broken clouds
699,Palu,ID,-0.8917,119.8707,87.85,62,81,1.95,broken clouds
700,Chuka,KE,-0.3332,37.6459,57.36,91,91,3.62,overcast clouds
701,Santa Cruz,BO,-17.8,-63.1667,74.66,78,20,9.22,few clouds
702,Xinmin,CN,41.9908,122.8253,72.77,87,97,8.57,overcast clouds
703,Chimoio,MZ,-19.1164,33.4833,51.55,91,0,3.56,clear sky
704,Gryfice,PL,53.9165,15.2003,58.84,89,33,1.36,scattered clouds
705,Thyolo,MW,-16.0678,35.1405,52.16,97,33,1.12,scattered clouds
706,Trebinje,BA,42.7119,18.3442,68.36,88,0,6.91,clear sky
707,Qasigiannguit,GL,68.8193,-51.1922,33.33,98,100,2.26,overcast clouds
