City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
224,Rundu,-17.9333,19.7667,59.07,39,0,1.3,NA,2022-06-22 19:40:16
225,Port Lincoln,-34.7333,135.8667,56.12,65,100,15.82,AU,2022-06-22 19:35:34
226,Calvia,39.5657,2.5062,77.47,73,0,11.65,ES,2022-06-22 19:41:17
227,Kindu,-2.95,25.95,72.84,83,26,1.99,CD,2022-06-22 19:39:07
228,Oban,56.4127,-5.4706,56.37,91,98,4.88,GB,2022-06-22 19:41:17
229,Tondano,1.3038,124.9112,64.49,90,15,1.3,ID,2022-06-22 19:41:18
230,Kutum,14.2,24.6667,87.19,16,93,8.7,SD,2022-06-22 19:41:18
231,Durant,33.994,-96.3708,100.49,36,75,5.75,US,2022-06-22 19:37:04
232,Berlevag,70.8578,29.0864,44.4,93,100,6.91,NO,2022-06-22 19:41:19
233,Makakilo City,21.3469,-158.0858,80.92,62,75,8.05,US,2022-06-22 19:41:19
234,Xinqing,48.2333,129.5,60.55,96,100,2.1,CN,2022-06-22 19:41:20
235,Pangnirtung,66.1451,-65.7125,42.8,81,20,5.75,CA,2022-06-22 19:41:20
236,Nuevitas,21.5453,-77.2644,84.0,64,76,10.56,CU,2022-06-22 19:41:20
237,Khorixas,-20.3667,14.9667,53.2,30,0,5.37,NA,2022-06-22 19:41:21
238,Pevek,69.7008,170.3133,43.72,56,100,18.07,RU,2022-06-22 19:41:22
239,Thompson,55.7435,-97.8558,77.16,38,40,12.66,CA,2022-06-22 19:41:22
240,Salinas,36.6777,-121.6555,96.01,29,0,13.8,US,2022-06-22 19:37:00
241,Kruisfontein,-34.0033,24.7314,58.89,60,100,5.46,ZA,2022-06-22 19:41:23
242,Sakhon Nakhon,17.1612,104.1472,80.28,75,100,4.21,TH,2022-06-22 19:41:23
243,Namibe,-15.1961,12.1522,62.38,72,0,2.26,AO,2022-06-22 19:41:23
244,Djougou,9.7085,1.666,71.51,87,100,5.3,BJ,2022-06-22 19:41:24
245,Taltal,-25.4,-70.4833,59.68,54,100,4.38,CL,2022-06-22 19:41:24
246,Chimoio,-19.1164,33.4833,58.86,88,40,1.52,MZ,2022-06-22 19:41:25
247,Lavrentiya,65.5833,-171.0,41.4,95,100,8.14,RU,2022-06-22 19:41:25
248,Myitkyina,25.3833,97.4,75.13,98,100,1.14,MM,2022-06-22 19:41:26
249,Lagunillas,10.1301,-71.2595,87.1,63,74,8.68,VE,2022-06-22 19:41:26
250,Axim,4.8699,-2.2405,75.09,91,100,5.91,GH,2022-06-22 19:41:27
251,Monrovia,6.3005,-10.7969,80.37,82,99,7.81,LR,2022-06-22 19:36:59
252,Middle Island,40.8843,-72.9373,63.39,95,100,5.75,US,2022-06-22 19:41:27
253,Neiafu,-18.65,-173.9833,74.08,78,20,0.0,TO,2022-06-22 19:41:28
254,Bedford,52.1346,-0.4663,72.73,73,34,7.29,GB,2022-06-22 19:41:23
255,Almaty,43.25,76.95,75.11,53,75,6.71,KZ,2022-06-22 19:41:28
256,Port Hardy,50.6996,-127.4199,55.58,67,75,14.97,CA,2022-06-22 19:41:29
257,Ilulissat,69.2167,-51.1,35.55,83,66,3.71,GL,2022-06-22 19:41:29
258,Ormara,25.2088,64.6357,83.44,81,24,4.61,PK,2022-06-22 19:41:29
259,Dandong,40.1292,124.3947,68.54,94,100,4.76,CN,2022-06-22 19:38:08
260,Kemin,42.7846,75.6892,60.4,97,52,1.32,KG,2022-06-22 19:41:30
261,Half Moon Bay,37.4636,-122.4286,101.53,50,40,6.91,US,2022-06-22 19:41:30
262,Jiujiang,29.7333,115.9833,76.75,93,47,4.79,CN,2022-06-22 19:41:31
263,Platanos,37.6667,21.6167,79.09,64,0,2.06,GR,2022-06-22 19:41:31
264,Edirne,41.6772,26.556,70.81,54,1,3.11,TR,2022-06-22 19:41:31
265,Dale,38.1689,-86.99,96.71,52,0,9.22,US,2022-06-22 19:41:32
266,Carutapera,-1.195,-46.02,77.23,91,100,7.4,BR,2022-06-22 19:41:32
267,Mogadouro,41.3403,-6.7119,56.01,79,41,4.97,PT,2022-06-22 19:41:32
268,Adiake,5.2863,-3.304,75.4,88,100,4.85,CI,2022-06-22 19:41:33
269,Agadez,19.75,10.25,94.57,12,3,5.57,NE,2022-06-22 19:41:33
270,Yerbogachen,61.2767,108.0108,57.15,59,100,3.78,RU,2022-06-22 19:41:33
271,Broome,42.2506,-75.833,79.57,76,40,17.27,US,2022-06-22 19:42:34
272,Revelganj,25.7833,84.6667,85.91,51,24,8.05,IN,2022-06-22 19:42:34
273,Touros,-5.1989,-35.4608,77.67,83,100,9.6,BR,2022-06-22 19:42:34
274,Paita,-5.0892,-81.1144,69.82,69,17,16.82,PE,2022-06-22 19:42:35
275,Richards Bay,-28.783,32.0377,66.99,66,100,7.29,ZA,2022-06-22 19:42:35
276,Martapura,-3.4167,114.85,73.49,94,75,3.44,ID,2022-06-22 19:42:35
277,Nerchinskiy Zavod,51.3088,119.61,52.57,92,45,3.67,RU,2022-06-22 19:42:36
278,Coihaique,-45.5752,-72.0662,38.01,50,0,3.47,CL,2022-06-22 19:38:54
279,Hendersonville,36.3048,-86.62,101.77,36,1,4.0,US,2022-06-22 19:39:59
280,Tadine,-21.55,167.8833,69.51,69,100,9.4,NC,2022-06-22 19:42:36
281,Yumen,40.2833,97.2,73.8,28,0,8.61,CN,2022-06-22 19:42:37
282,Pundaguitan,6.3711,126.1689,82.44,71,99,4.43,PH,2022-06-22 19:42:37
283,Esil,51.9556,66.4042,67.01,77,100,12.33,KZ,2022-06-22 19:42:37
284,Kuybyshevo,47.8123,38.9073,61.57,62,79,4.54,RU,2022-06-22 19:42:38
285,Cabo San Lucas,22.8909,-109.9124,91.62,48,40,8.05,MX,2022-06-22 19:42:38
286,Tura,25.5198,90.2201,73.47,98,64,4.9,IN,2022-06-22 19:42:38
287,Bardiyah,31.7561,25.0865,74.98,81,0,13.38,LY,2022-06-22 19:42:39
288,Nesebar,42.7833,27.7333,67.35,74,33,0.63,BG,2022-06-22 19:42:39
289,Erdenet,49.0333,104.0833,51.12,88,4,2.28,MN,2022-06-22 19:42:39
290,Kidal,18.4411,1.4078,99.52,10,29,5.97,ML,2022-06-22 19:42:40
291,Sarankhola,22.3082,89.7897,78.44,92,44,4.34,BD,2022-06-22 19:42:40
292,Lebu,-37.6167,-73.65,48.58,89,100,6.51,CL,2022-06-22 19:42:41
293,Hambantota,6.1241,81.1185,79.47,83,100,14.14,LK,2022-06-22 19:42:41
294,Zalantun,48.0,122.7167,66.79,66,75,2.64,CN,2022-06-22 19:42:41
295,Skjervoy,70.0311,20.9714,48.2,69,66,13.76,NO,2022-06-22 19:42:41
296,Baraboo,43.4711,-89.7443,82.29,53,75,9.22,US,2022-06-22 19:42:42
297,Grand-Lahou,5.1367,-5.0242,76.57,87,99,8.34,CI,2022-06-22 19:42:42
298,Saravena,6.9538,-71.8752,84.88,62,61,1.54,CO,2022-06-22 19:41:28
299,Fairbanks,64.8378,-147.7164,70.3,60,40,3.44,US,2022-06-22 19:39:21
300,Leh,34.1667,77.5833,53.22,52,66,2.17,IN,2022-06-22 19:42:43
301,Beltinci,46.6053,16.2406,70.86,96,100,2.73,SI,2022-06-22 19:42:43
302,Hernani,43.2662,-1.9762,69.4,84,20,3.44,ES,2022-06-22 19:42:44
303,Pisco,-13.7,-76.2167,61.02,88,100,10.36,PE,2022-06-22 19:42:24
304,Nokaneng,-19.6667,22.2667,61.77,42,38,6.73,BW,2022-06-22 19:42:44
305,Dicabisagan,17.0818,122.4157,78.24,80,82,1.81,PH,2022-06-22 19:42:44
306,El Alto,-4.2714,-81.2147,74.86,66,20,23.87,PE,2022-06-22 19:42:45
307,Bairiki,1.3292,172.9752,80.6,83,40,4.61,KI,2022-06-22 19:42:45
308,Saint Anthony,45.0205,-93.218,84.74,47,40,10.36,US,2022-06-22 19:42:45
309,Yulara,-25.2406,130.9889,50.36,54,0,7.67,AU,2022-06-22 19:42:46
310,Bolu,40.6667,31.5833,55.76,82,0,1.5,TR,2022-06-22 19:42:46
311,Basco,20.4487,121.9702,85.35,74,17,11.63,PH,2022-06-22 19:42:46
312,Hofn,64.2539,-15.2082,53.62,54,20,23.02,IS,2022-06-22 19:42:47
313,Coquimbo,-29.9533,-71.3436,65.93,55,40,20.71,CL,2022-06-22 19:42:47
314,Salalah,17.0151,54.0924,82.49,83,75,11.5,OM,2022-06-22 19:42:47
315,Omsukchan,62.5333,155.8,44.37,90,81,10.58,RU,2022-06-22 19:42:48
316,Provideniya,64.3833,-173.3,42.08,98,100,10.11,RU,2022-06-22 19:43:48
317,Hammerfest,70.6634,23.6821,43.25,93,20,3.44,NO,2022-06-22 19:42:48
318,Lazaro Cardenas,17.9583,-102.2,82.4,70,100,6.04,MX,2022-06-22 19:43:48
319,Valparaiso,-33.0393,-71.6273,60.44,69,100,11.5,CL,2022-06-22 19:43:49
320,Copiapo,-27.3667,-70.3333,60.49,39,6,6.93,CL,2022-06-22 19:43:49
321,La Rioja,42.25,-2.5,67.78,58,93,0.04,ES,2022-06-22 19:39:56
322,Hoquiam,46.9809,-123.8893,67.42,77,100,17.27,US,2022-06-22 19:43:49
323,Yeppoon,-23.1333,150.7333,47.98,80,0,6.4,AU,2022-06-22 19:43:50
324,Birjand,32.8663,59.2211,77.47,14,0,16.11,IR,2022-06-22 19:43:50
325,Lalmohan,22.3384,90.7419,80.85,84,78,8.32,BD,2022-06-22 19:43:50
326,Ryotsu,38.0833,138.4333,70.45,83,100,3.98,JP,2022-06-22 19:43:51
327,Tateyama,34.9833,139.8667,72.1,92,98,6.93,JP,2022-06-22 19:43:51
328,Olafsvik,64.8945,-23.7142,45.39,69,54,19.48,IS,2022-06-22 19:43:52
329,Den Helder,52.9599,4.7593,64.96,83,41,15.99,NL,2022-06-22 19:43:33
330,Mnogovershinnyy,53.9353,139.9242,57.67,82,37,3.85,RU,2022-06-22 19:43:52
331,College,64.8569,-147.8028,71.2,59,75,3.44,US,2022-06-22 19:43:52
332,Stokmarknes,68.5646,14.9108,53.56,71,100,3.44,NO,2022-06-22 19:43:53
333,Bonavista,48.6499,-53.1147,54.55,81,28,9.98,CA,2022-06-22 19:43:53
334,Chokurdakh,70.6333,147.9167,40.93,69,78,14.63,RU,2022-06-22 19:43:54
335,Kahului,20.8947,-156.47,84.22,64,20,13.8,US,2022-06-22 19:43:54
336,Puerto Colombia,10.9878,-74.9547,87.89,75,85,13.15,CO,2022-06-22 19:43:54
337,Porrentruy,47.4153,7.0752,65.34,92,98,6.02,CH,2022-06-22 19:43:55
338,Yazman,29.1212,71.7446,87.42,46,0,14.07,PK,2022-06-22 19:43:55
339,Sterling,39.0062,-77.4286,86.52,76,40,3.44,US,2022-06-22 19:43:55
340,Tornio,65.8481,24.1466,50.02,74,100,6.06,FI,2022-06-22 19:43:55
341,Jimma,7.6667,36.8333,58.51,96,91,2.17,ET,2022-06-22 19:43:56
342,Tres Arroyos,-38.3739,-60.2798,45.09,52,100,5.68,AR,2022-06-22 19:43:23
343,Forssa,60.8146,23.6215,57.97,79,37,5.59,FI,2022-06-22 19:43:56
344,Ambon,-3.6954,128.1814,76.23,16,40,4.61,ID,2022-06-22 19:43:57
345,Germantown,39.1732,-77.2717,85.53,76,100,4.61,US,2022-06-22 19:39:12
346,Atar,20.5169,-13.0499,97.45,28,29,10.51,MR,2022-06-22 19:43:57
347,Srednekolymsk,67.45,153.6833,52.23,92,100,9.86,RU,2022-06-22 19:43:57
348,Turukhansk,65.8167,87.9833,65.62,50,8,9.1,RU,2022-06-22 19:43:58
349,Estelle,29.8458,-90.1067,98.01,47,40,5.75,US,2022-06-22 19:43:58
350,Imbituba,-28.24,-48.6703,60.85,99,83,5.01,BR,2022-06-22 19:43:58
351,Det Udom,14.906,105.0784,78.62,83,100,5.28,TH,2022-06-22 19:43:59
352,Oktyabrskiy,54.4815,53.471,58.77,96,100,6.49,RU,2022-06-22 19:43:59
353,Szczecinek,53.7079,16.6994,56.08,77,0,4.65,PL,2022-06-22 19:43:59
354,Chara,56.9064,118.2631,56.57,88,100,1.79,RU,2022-06-22 19:44:00
355,Yarada,17.65,83.2667,82.72,89,40,2.3,IN,2022-06-22 19:44:00
356,Tautira,-17.7333,-149.15,78.76,77,1,12.03,PF,2022-06-22 19:44:00
357,Koslan,63.4564,48.8989,53.6,58,100,4.32,RU,2022-06-22 19:44:01
358,Lantana,26.5867,-80.052,87.06,62,75,6.91,US,2022-06-22 19:44:01
359,Bastia,42.6667,9.3333,78.6,89,75,3.44,FR,2022-06-22 19:44:01
360,Cedar City,37.6775,-113.0619,74.37,17,75,4.61,US,2022-06-22 19:41:11
361,Kupang,-10.1667,123.5833,77.04,69,100,13.98,ID,2022-06-22 19:45:02
362,Saint-Georges,12.0564,-61.7485,85.68,74,20,18.41,GD,2022-06-22 19:43:04
363,Presidencia Roque Saenz Pena,-26.7852,-60.4388,54.01,65,100,8.63,AR,2022-06-22 19:45:03
364,Ocos,14.5094,-92.1933,82.74,74,100,11.03,GT,2022-06-22 19:45:03
365,Qasigiannguit,68.8193,-51.1922,34.18,97,99,2.8,GL,2022-06-22 19:45:04
366,Tromso,69.6496,18.957,51.39,71,0,14.97,NO,2022-06-22 19:45:04
367,Bathsheba,13.2167,-59.5167,86.61,70,40,13.8,BB,2022-06-22 19:45:05
368,Saint-Joseph,-21.3667,55.6167,64.78,67,5,2.35,RE,2022-06-22 19:45:06
369,Necochea,-38.5473,-58.7368,43.93,55,79,5.75,AR,2022-06-22 19:41:18
370,Veraval,20.9,70.3667,86.07,73,77,12.19,IN,2022-06-22 19:45:06
371,Mount Isa,-20.7333,139.5,60.57,48,0,8.05,AU,2022-06-22 19:45:07
372,Durban,-29.8579,31.0292,66.02,83,7,3.0,ZA,2022-06-22 19:42:09
373,Nuuk,64.1835,-51.7216,43.41,81,75,5.75,GL,2022-06-22 19:45:08
374,Batagay,67.6333,134.6333,45.68,83,55,6.91,RU,2022-06-22 19:45:08
375,Tarko-Sale,64.9225,77.785,69.17,62,61,11.21,RU,2022-06-22 19:45:09
376,Dunedin,-45.8742,170.5036,41.81,74,61,1.99,NZ,2022-06-22 19:45:09
377,Rangia,26.4667,91.6333,80.55,92,100,6.85,IN,2022-06-22 19:45:10
378,Gornopravdinsk,60.05,69.9,54.81,94,70,4.56,RU,2022-06-22 19:45:10
379,Marsa Matruh,31.3525,27.2453,75.4,88,0,10.36,EG,2022-06-22 19:45:11
380,Thiruvananthapuram,8.4833,76.9167,82.38,74,40,4.61,IN,2022-06-22 19:43:16
381,Soyo,-6.1349,12.3689,71.02,85,31,8.21,AO,2022-06-22 19:45:11
382,Koumac,-20.5667,164.2833,69.71,68,100,5.75,NC,2022-06-22 19:45:12
383,Erenhot,43.6475,111.9767,70.66,41,65,10.04,CN,2022-06-22 19:45:12
384,Honningsvag,70.9821,25.9704,44.35,81,100,8.05,NO,2022-06-22 19:45:13
385,Palestine,31.9216,35.2033,67.46,89,27,6.71,PS,2022-06-22 19:45:13
386,Bougouni,11.417,-7.479,75.78,74,100,14.32,ML,2022-06-22 19:45:21
387,Nashville,36.1659,-86.7844,101.7,36,0,6.91,US,2022-06-22 19:43:44
388,Manali,13.1667,80.2667,86.09,87,100,14.43,IN,2022-06-22 19:45:22
389,Constitucion,-35.3333,-72.4167,54.61,79,100,11.5,CL,2022-06-22 19:45:22
390,Felipe Carrillo Puerto,19.5833,-88.05,91.81,43,6,6.55,MX,2022-06-22 19:45:22
391,Vestmanna,62.1564,-7.1664,49.12,87,75,12.66,FO,2022-06-22 19:45:23
392,Pallasovka,50.05,46.8833,69.96,61,88,8.75,RU,2022-06-22 19:45:23
393,Wajir,1.7471,40.0573,78.12,59,82,22.35,KE,2022-06-22 19:45:24
394,Laguna,38.421,-121.4238,100.76,20,0,13.8,US,2022-06-22 19:45:24
395,Tessalit,20.1986,1.0114,100.87,9,99,8.93,ML,2022-06-22 19:45:25
396,Matane,48.8286,-67.522,68.09,59,77,9.57,CA,2022-06-22 19:41:26
397,Ponta Delgada,37.7333,-25.6667,67.5,77,40,18.41,PT,2022-06-22 19:45:25
398,Slobodskoy,58.7322,50.1772,51.3,98,59,4.16,RU,2022-06-22 19:45:25
399,Mirabad,30.4362,61.8383,88.21,12,0,8.16,AF,2022-06-22 19:45:26
400,Fortuna,40.5982,-124.1573,72.93,69,20,3.0,US,2022-06-22 19:45:26
401,Abidjan,5.3094,-4.0197,76.96,94,20,6.91,CI,2022-06-22 19:45:27
402,Capiibary,-24.8,-56.0333,74.08,72,82,4.79,PY,2022-06-22 19:45:27
403,Kalmunai,7.4167,81.8167,81.21,75,100,5.14,LK,2022-06-22 19:45:28
404,Sibu,2.3,111.8167,77.31,88,40,3.44,MY,2022-06-22 19:45:28
405,Prabumulih,-3.45,104.25,72.39,99,100,3.09,ID,2022-06-22 19:45:28
406,Husavik,66.0449,-17.3389,39.92,79,99,21.34,IS,2022-06-22 19:45:29
407,Corner Brook,48.9667,-57.9484,68.16,59,87,7.27,CA,2022-06-22 19:44:16
408,Pecos,31.4229,-103.4932,95.09,23,0,11.5,US,2022-06-22 19:45:29
409,Gizo,-8.103,156.8419,81.45,75,9,4.18,SB,2022-06-22 19:45:30
410,Vila Velha,-20.3297,-40.2925,80.55,81,20,11.5,BR,2022-06-22 19:46:30
411,Chifeng,42.2683,118.9636,62.89,78,4,5.3,CN,2022-06-22 19:41:49
412,Haines Junction,60.7522,-137.5108,58.95,63,100,11.5,CA,2022-06-22 19:46:30
413,Udalguri,26.7667,92.1333,77.52,93,100,2.73,IN,2022-06-22 19:46:31
414,Novyy Rogachik,48.6768,44.0608,68.9,83,100,4.45,RU,2022-06-22 19:46:31
415,Arboletes,8.8505,-76.4269,82.63,77,75,10.89,CO,2022-06-22 19:46:31
416,Trelleborg,55.3751,13.1569,62.98,82,96,4.65,SE,2022-06-22 19:46:32
417,Kokopo,-4.352,152.2633,76.69,85,80,6.35,PG,2022-06-22 19:46:32
418,Margate,51.3813,1.3862,62.87,77,0,4.0,GB,2022-06-22 19:46:32
419,Rudnya,54.947,31.0934,53.6,91,36,7.96,RU,2022-06-22 19:46:33
420,San Luis,-33.295,-66.3356,47.1,60,100,2.26,AR,2022-06-22 19:46:33
421,Sakakah,29.9697,40.2064,83.77,28,0,10.16,SA,2022-06-22 19:46:34
422,Do Gonbadan,30.3586,50.7981,89.69,19,0,2.3,IR,2022-06-22 19:46:34
423,Rafaela,-31.2503,-61.4867,54.0,50,100,5.01,AR,2022-06-22 19:46:35
424,San Rafael,-34.6177,-68.3301,39.88,60,100,5.41,AR,2022-06-22 19:46:36
425,Krasnoselkup,65.7,82.4667,68.14,50,80,10.96,RU,2022-06-22 19:46:36
426,Nargana,9.4428,-78.5906,80.06,81,100,3.06,PA,2022-06-22 19:46:37
427,Vila Franca Do Campo,37.7167,-25.4333,67.19,82,59,11.83,PT,2022-06-22 19:46:37
428,Ongandjera,-17.8833,15.0667,57.09,23,0,4.07,NA,2022-06-22 19:46:37
429,Yetkul,54.8221,61.588,57.22,85,10,7.83,RU,2022-06-22 19:46:38
430,Aykhal,66.0,111.5,67.1,48,98,4.76,RU,2022-06-22 19:46:38
431,Bandarbeyla,9.4942,50.8122,77.0,83,100,30.49,SO,2022-06-22 19:46:38
432,Yvetot,49.6174,0.7581,71.6,73,65,7.83,FR,2022-06-22 19:46:39
433,Marquette,46.5333,-87.6335,68.77,57,16,9.66,US,2022-06-22 19:46:39
434,Ameca,20.55,-104.0333,85.68,35,97,4.74,MX,2022-06-22 19:46:39
435,Korla,41.7597,86.1469,83.37,17,35,7.9,CN,2022-06-22 19:46:40
436,Balabac,7.9868,117.0645,81.48,76,94,7.23,PH,2022-06-22 19:46:40
437,Nisia Floresta,-6.0911,-35.2086,77.38,91,100,5.99,BR,2022-06-22 19:46:40
438,Alyangula,-13.8483,136.4192,74.26,65,20,19.6,AU,2022-06-22 19:46:41
439,Portland,45.5234,-122.6762,79.63,63,20,9.22,US,2022-06-22 19:44:09
440,Asahi,35.7167,140.65,68.38,94,100,7.2,JP,2022-06-22 19:46:41
441,Sobolevo,54.4299,31.8996,54.34,91,37,8.93,RU,2022-06-22 19:46:41
442,Matata,-37.8833,176.75,41.85,80,100,8.16,NZ,2022-06-22 19:46:42
443,Kousseri,12.0769,15.0306,90.66,38,9,6.62,CM,2022-06-22 19:46:42
444,Katangli,51.7102,143.2326,51.93,91,100,4.63,RU,2022-06-22 19:46:43
445,Pemangkat,1.1667,108.9667,77.29,89,100,4.79,ID,2022-06-22 19:46:43
446,Henties Bay,-22.116,14.2845,56.07,85,0,10.18,NA,2022-06-22 19:46:43
447,Portree,57.4129,-6.1942,53.53,96,100,12.06,GB,2022-06-22 19:46:44
448,Saldanha,-33.0117,17.9442,60.85,90,80,6.53,ZA,2022-06-22 19:46:44
