City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
449,Dudinka,69.4058,86.1778,69.62,47,42,7.2,RU,2022-06-22 19:46:44
450,Quatre Cocos,-20.2078,57.7625,69.91,77,22,11.81,MU,2022-06-22 19:46:45
451,Saskylakh,71.9167,114.0833,49.28,50,25,8.55,RU,2022-06-22 19:46:45
452,Batemans Bay,-35.7167,150.1833,45.1,83,40,4.47,AU,2022-06-22 19:46:45
453,Codrington,-38.2667,141.9667,51.53,95,100,14.7,AU,2022-06-22 19:46:46
454,Cherskiy,68.75,161.3,59.63,39,100,15.84,RU,2022-06-22 19:47:46
455,Alofi,-19.0595,-169.9187,76.89,83,84,9.22,NU,2022-06-22 19:42:51
456,Kirakira,-10.4544,161.9205,79.11,84,100,4.83,SB,2022-06-22 19:47:46
457,Solnechnyy,50.7214,136.6319,61.16,98,100,6.53,RU,2022-06-22 19:47:47
458,Ulladulla,-35.35,150.4667,47.05,85,63,4.88,AU,2022-06-22 19:47:47
459,Nagato,34.3833,131.2,72.86,94,12,8.95,JP,2022-06-22 19:47:47
460,Tuatapere,-46.1333,167.6833,36.39,76,100,4.74,NZ,2022-06-22 19:47:48
461,Ahipara,-35.1667,173.1667,47.62,74,1,4.76,NZ,2022-06-22 19:47:48
462,Abu Dhabi,24.4667,54.3667,95.11,63,0,1.14,AE,2022-06-22 19:42:54
463,Sun Valley,39.5963,-119.776,89.24,13,75,5.75,US,2022-06-22 19:47:49
464,Mandalgovi,45.7625,106.2708,62.13,49,88,6.2,MN,2022-06-22 19:47:49
465,Marienburg,54.0359,19.0266,59.58,84,33,4.81,PL,2022-06-22 19:47:50
466,Sechura,-5.5569,-80.8222,75.07,57,19,14.5,PE,2022-06-22 19:47:50
467,Aksarka,66.5606,67.7975,61.52,88,18,9.37,RU,2022-06-22 19:47:50
468,Livingstonia,-10.606,34.1063,55.85,79,2,5.64,MW,2022-06-22 19:47:51
469,Dawson Creek,55.7666,-120.2362,64.04,42,75,12.66,CA,2022-06-22 19:47:51
470,San Alberto,7.7611,-73.3922,86.74,72,41,3.15,CO,2022-06-22 19:47:51
471,Caninde,-4.3589,-39.3117,76.78,75,100,6.46,BR,2022-06-22 19:47:52
472,Bonfim,3.0833,-59.95,85.12,65,63,3.51,BR,2022-06-22 19:47:52
473,Itaituba,-4.2761,-55.9836,95.16,52,20,5.75,BR,2022-06-22 19:47:52
474,Porto Novo,6.4965,2.6036,78.62,95,100,5.82,BJ,2022-06-22 19:43:54
475,Caravelas,-17.7125,-39.2481,73.53,82,0,5.55,BR,2022-06-22 19:47:53
476,Mao,39.8885,4.2658,75.76,88,20,12.66,ES,2022-06-22 19:47:53
477,Kharan,28.5833,65.4167,85.73,37,0,17.34,PK,2022-06-22 19:47:53
478,Kintinku,-5.8833,35.2333,69.24,50,30,8.43,TZ,2022-06-22 19:47:54
479,Vanimo,-2.6741,141.3028,76.48,89,48,4.54,PG,2022-06-22 19:47:54
480,Novikovo,51.1537,37.8879,57.81,88,62,4.94,RU,2022-06-22 19:47:54
481,Kaliua,-5.0606,31.7936,65.1,41,5,4.88,TZ,2022-06-22 19:47:55
482,Livny,52.4253,37.6069,60.37,92,100,15.52,RU,2022-06-22 19:47:55
483,Rivadavia,-33.1905,-68.4608,42.3,58,96,10.51,AR,2022-06-22 19:43:22
484,Nguruka,-5.1092,31.0419,65.05,43,4,4.45,TZ,2022-06-22 19:47:56
485,Mackay,-21.15,149.2,52.68,80,12,12.08,AU,2022-06-22 19:44:59
486,Lyngseidet,69.5763,20.2189,48.2,71,100,9.04,NO,2022-06-22 19:47:56
487,Muroto,33.2833,134.15,75.45,88,0,1.9,JP,2022-06-22 19:47:57
488,Chernenko,44.365,39.3103,58.77,95,10,4.07,RU,2022-06-22 19:47:57
489,Gondar,12.6,37.4667,60.96,78,100,1.54,ET,2022-06-22 19:47:57
490,Orissaare,58.5592,23.0826,60.94,67,21,3.65,EE,2022-06-22 19:47:58
491,Sambava,-14.2667,50.1667,68.23,75,20,13.18,MG,2022-06-22 19:47:58
492,Kuvshinovo,57.0295,34.1725,51.69,90,4,3.36,RU,2022-06-22 19:47:59
493,Orange Cove,36.6244,-119.3137,90.79,23,100,1.52,US,2022-06-22 19:47:59
494,Seoul,37.5683,126.9778,71.2,88,75,3.44,KR,2022-06-22 19:47:59
495,Wenling,28.3669,121.36,75.07,96,52,12.1,CN,2022-06-22 19:48:00
496,Ilhabela,-23.7781,-45.3581,73.94,71,1,3.24,BR,2022-06-22 19:48:00
497,Fort Saint James,54.4333,-124.25,56.05,39,100,10.58,CA,2022-06-22 19:49:01
498,Nyurba,63.2842,118.3319,58.82,66,52,2.71,RU,2022-06-22 19:49:01
499,Umtata,-31.5889,28.7844,55.96,94,85,3.44,ZA,2022-06-22 19:49:01
500,North Bend,43.4065,-124.2243,78.24,81,75,20.71,US,2022-06-22 19:49:02
501,Teguise,29.0605,-13.564,68.22,60,20,13.8,ES,2022-06-22 19:49:02
502,Moron,-34.6534,-58.6198,49.75,65,100,8.23,AR,2022-06-22 19:49:02
503,Luorong,24.4058,109.6086,76.93,90,7,5.26,CN,2022-06-22 19:49:03
504,Hobara,37.8167,140.55,66.36,82,87,1.54,JP,2022-06-22 19:49:04
505,Imeni Babushkina,59.7573,43.1285,48.79,97,88,4.05,RU,2022-06-22 19:49:04
506,Ibra,22.6906,58.5334,82.99,65,0,8.23,OM,2022-06-22 19:49:04
507,Abu Zabad,12.35,29.25,83.88,47,0,15.23,SD,2022-06-22 19:49:05
508,Santo Domingo,18.5001,-69.9886,91.04,67,40,4.0,DO,2022-06-22 19:49:06
509,Te Anau,-45.4167,167.7167,30.31,87,96,1.07,NZ,2022-06-22 19:49:06
510,Baft,29.234,56.6057,70.34,36,37,3.85,IR,2022-06-22 19:49:06
511,Halifax,44.6453,-63.5724,66.34,76,20,8.05,CA,2022-06-22 19:48:07
512,Maralal,1.0968,36.698,61.14,67,79,5.17,KE,2022-06-22 19:49:07
513,Westlock,54.1502,-113.8688,64.36,63,81,4.99,CA,2022-06-22 19:49:07
514,Mutsu,41.2894,141.2169,60.76,94,100,8.12,JP,2022-06-22 19:49:08
515,Borogontsy,62.6683,131.1683,60.46,74,12,4.18,RU,2022-06-22 19:49:08
516,Komsomolskiy,40.4272,71.7189,70.52,60,100,2.3,UZ,2022-06-22 19:49:09
517,Shihezi,44.3,86.0333,80.35,19,53,4.14,CN,2022-06-22 19:49:09
518,Chimore,-16.9833,-65.1333,81.68,56,93,0.96,BO,2022-06-22 19:49:09
519,Juliaca,-15.5,-70.1333,59.23,21,61,3.51,PE,2022-06-22 19:49:10
520,Teya,60.3778,92.6267,55.47,64,0,3.49,RU,2022-06-22 19:49:10
521,Hurghada,27.2574,33.8129,89.64,23,0,9.22,EG,2022-06-22 19:49:11
522,Madimba,-10.4,40.3333,70.92,88,20,16.11,TZ,2022-06-22 19:49:11
523,Kilindoni,-7.9139,39.6668,77.9,70,5,17.49,TZ,2022-06-22 19:49:12
524,Lukovetskiy,64.2956,41.9211,52.56,71,100,3.94,RU,2022-06-22 19:49:12
525,Juneau,58.3019,-134.4197,53.22,94,100,5.75,US,2022-06-22 19:49:13
526,Auki,-8.7676,160.7034,77.05,87,74,4.05,SB,2022-06-22 19:49:13
527,Melton,-37.6833,144.5833,53.76,87,100,11.25,AU,2022-06-22 19:49:13
528,Vostok,46.4856,135.8833,54.48,98,100,3.94,RU,2022-06-22 19:49:14
529,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,100,100,6.71,RU,2022-06-22 19:49:14
530,Sovetskiy,61.3614,63.5842,59.09,98,46,3.2,RU,2022-06-22 19:49:15
531,Egersund,58.4513,5.9997,58.08,91,100,4.72,NO,2022-06-22 19:49:15
532,Khowst,33.3833,69.8833,67.19,55,90,5.57,AF,2022-06-22 19:49:16
533,Hamilton,39.1834,-84.5333,97.65,55,40,8.05,US,2022-06-22 19:45:00
534,Harlingen,26.1906,-97.6961,95.09,48,20,13.8,US,2022-06-22 19:46:10
535,Kununurra,-15.7667,128.7333,73.38,33,0,12.66,AU,2022-06-22 19:49:17
536,Shibetsu,43.659,145.132,51.28,92,100,7.65,JP,2022-06-22 19:49:17
537,Fare,-16.7,-151.0167,80.35,65,4,11.72,PF,2022-06-22 19:49:18
538,Egvekinot,66.3167,-179.1667,37.87,92,100,2.62,RU,2022-06-22 19:49:18
539,Rantauprapat,2.1,99.8333,73.22,99,100,1.92,ID,2022-06-22 19:49:19
540,Anadyr,64.75,177.4833,52.3,82,75,8.95,RU,2022-06-22 19:49:19
541,Bilibino,68.0546,166.4372,57.52,37,94,10.65,RU,2022-06-22 19:49:20
542,Great Yarmouth,52.6083,1.7305,64.65,85,24,7.54,GB,2022-06-22 19:49:21
543,Dunbar,38.3606,-81.7374,96.06,54,40,4.61,US,2022-06-22 19:49:21
544,Arrifes,37.7667,-25.7,65.23,77,40,18.41,PT,2022-06-22 19:49:22
545,Barra Do Garcas,-15.89,-52.2567,90.18,31,0,9.22,BR,2022-06-22 19:47:21
546,Palu,-0.8917,119.8707,75.02,95,100,2.84,ID,2022-06-22 19:50:22
547,Ferme-Neuve,46.7001,-75.4493,78.44,77,85,6.87,CA,2022-06-22 19:50:23
548,Mehamn,71.0357,27.8492,42.75,93,75,9.22,NO,2022-06-22 19:50:23
549,Sistranda,63.7256,8.834,53.56,91,100,14.63,NO,2022-06-22 19:50:24
550,Giyani,-23.3025,30.7187,61.41,78,100,3.31,ZA,2022-06-22 19:50:24
551,Isangel,-19.55,169.2667,69.91,78,100,4.61,VU,2022-06-22 19:50:25
552,Filadelfia,39.9523,-75.1638,73.11,85,100,12.66,US,2022-06-22 19:49:40
553,Vengerovo,55.6848,76.7471,57.74,94,54,10.94,RU,2022-06-22 19:50:25
554,Holbeach,52.804,0.0144,72.21,64,9,6.91,GB,2022-06-22 19:50:26
555,Lata,40.1629,-8.3327,63.91,84,34,4.27,PT,2022-06-22 19:50:26
556,Lasa,46.6166,10.7002,65.28,92,79,3.42,IT,2022-06-22 19:50:27
557,Rabo De Peixe,37.8,-25.5833,66.27,86,40,18.41,PT,2022-06-22 19:50:27
558,Yagodnoye,62.55,149.6667,61.11,71,53,5.28,RU,2022-06-22 19:50:27
559,Christchurch,-43.5333,172.6333,30.42,100,23,0.0,NZ,2022-06-22 19:46:20
560,Waipawa,-41.4122,175.5153,37.38,90,13,4.43,NZ,2022-06-22 19:50:28
561,Majene,-3.5403,118.9707,76.93,90,90,5.28,ID,2022-06-22 19:50:28
562,Kavos,38.8268,22.8322,87.13,46,23,0.34,GR,2022-06-22 19:50:29
563,Kyaikkami,16.08,97.5675,79.83,79,100,2.19,MM,2022-06-22 19:50:29
564,Waterloo,43.4668,-80.5164,87.67,45,0,13.8,CA,2022-06-22 19:50:29
565,Bukavu,-2.5083,28.8608,59.09,89,39,0.96,CD,2022-06-22 19:50:30
566,Clinton,42.587,-82.9199,91.94,44,40,12.66,US,2022-06-22 19:47:12
567,Ixtapa,20.7,-105.2,89.22,69,97,5.01,MX,2022-06-22 19:50:30
568,Sciacca,37.5082,13.0881,84.04,56,100,3.49,IT,2022-06-22 19:50:31
569,Kolpashevo,58.3131,82.9089,55.11,94,26,6.02,RU,2022-06-22 19:50:31
570,Coos Bay,43.3665,-124.2179,78.31,80,75,20.71,US,2022-06-22 19:50:31
571,Galle,6.0367,80.217,80.24,82,100,10.38,LK,2022-06-22 19:50:32
572,Champerico,14.3,-91.9167,90.14,74,100,10.25,GT,2022-06-22 19:50:32
573,Trinidad,-14.8333,-64.9,89.58,51,40,11.5,BO,2022-06-22 19:50:32
574,Kargopol,61.5071,38.9456,47.07,84,0,2.91,RU,2022-06-22 19:50:33
575,Novobeysugskaya,45.472,39.8861,60.71,61,28,7.94,RU,2022-06-22 19:50:33
576,Terrace Bay,48.7834,-87.1,59.14,54,0,12.68,CA,2022-06-22 19:50:33
577,Pemba,-12.974,40.5178,75.9,78,20,10.36,MZ,2022-06-22 19:50:34
578,Vredendal,-31.6683,18.5012,56.39,93,79,7.02,ZA,2022-06-22 19:50:34
579,San Vicente,-26.6167,-54.1333,68.02,84,1,7.72,AR,2022-06-22 19:50:34
580,Biskamzha,53.4497,89.5272,59.74,97,48,3.27,RU,2022-06-22 19:50:35
581,Visby,57.6409,18.296,62.06,77,17,8.05,SE,2022-06-22 19:50:35
582,Chilca,-12.5211,-76.7372,63.84,73,34,7.99,PE,2022-06-22 19:50:35
583,North Augusta,33.5018,-81.9651,106.34,23,0,8.05,US,2022-06-22 19:49:50
584,Luangwa,-15.6167,30.4167,60.93,71,0,2.77,ZM,2022-06-22 19:50:36
585,Zapolyarnyy,69.4154,30.8136,43.88,85,13,15.93,RU,2022-06-22 19:50:36
586,Xining,36.6167,101.7667,57.63,76,8,1.99,CN,2022-06-22 19:50:36
587,Mus,39.0,41.75,55.65,65,2,4.94,TR,2022-06-22 19:50:37
588,Ust-Kulom,61.6864,53.6902,52.61,89,100,4.18,RU,2022-06-22 19:50:37
589,Asmara,15.3333,38.9333,66.38,55,10,7.72,ER,2022-06-22 19:50:37
590,Mackenzie,55.2999,-123.1698,55.62,54,100,13.8,CA,2022-06-22 19:50:38
591,Karasburg,-28.0167,18.75,51.01,72,100,15.23,NA,2022-06-22 19:51:38
592,Cerrik,41.0317,19.9758,74.75,56,30,3.49,AL,2022-06-22 19:51:38
593,Mata Grande,-9.1175,-37.7322,68.07,88,100,4.85,BR,2022-06-22 19:51:39
594,Chacabuco,-34.6417,-60.4739,47.93,38,100,10.11,AR,2022-06-22 19:51:39
595,Iqaluit,63.7506,-68.5145,44.33,70,20,6.91,CA,2022-06-22 19:51:39
596,Malm,64.0721,11.2172,51.58,92,100,0.87,NO,2022-06-22 19:51:40
597,Zafra,38.4167,-6.4167,64.15,62,100,9.62,ES,2022-06-22 19:51:40
598,Morgan City,29.6994,-91.2068,97.0,39,8,1.63,US,2022-06-22 19:51:40
599,Yaan,7.3833,8.5667,76.28,82,52,6.29,NG,2022-06-22 19:51:41
600,Pyapon,16.2833,95.6833,78.31,87,98,2.48,MM,2022-06-22 19:51:41
601,Hermitage,41.2334,-80.4487,92.57,67,5,1.01,US,2022-06-22 19:51:42
602,Arman,59.7,150.1667,44.02,97,100,4.25,RU,2022-06-22 19:51:42
603,Sorland,67.667,12.6934,48.06,88,100,32.95,NO,2022-06-22 19:51:42
604,Vicksburg,32.3526,-90.8779,97.03,49,0,6.91,US,2022-06-22 19:51:43
605,Mitu,1.1983,-70.1733,83.82,68,23,1.57,CO,2022-06-22 19:51:43
606,Cavalcante,-13.7975,-47.4583,80.76,33,7,4.99,BR,2022-06-22 19:51:43
607,Nichinan,31.6,131.3667,74.73,95,12,5.61,JP,2022-06-22 19:51:44
608,Pascagoula,30.3658,-88.5561,99.41,48,20,0.0,US,2022-06-22 19:51:44
609,Meulaboh,4.1363,96.1285,75.11,90,100,5.44,ID,2022-06-22 19:51:44
610,Alekseyevka,50.6309,38.6903,57.96,85,9,6.02,RU,2022-06-22 19:51:44
611,Newry,54.1784,-6.3374,62.11,89,99,4.29,GB,2022-06-22 19:51:45
612,Bulgan,48.8125,103.5347,52.74,86,3,2.24,MN,2022-06-22 19:51:45
613,Havelock,34.8791,-76.9013,89.56,78,90,3.0,US,2022-06-22 19:51:46
614,Banepa,27.6298,85.5214,70.12,88,75,3.44,NP,2022-06-22 19:51:46
615,Leninsk,48.7119,45.1994,65.48,84,79,9.37,RU,2022-06-22 19:51:46
616,Miramar,25.9873,-80.2323,88.02,58,20,13.8,US,2022-06-22 19:51:46
617,Toora-Khem,52.4675,96.11,53.11,82,91,2.17,RU,2022-06-22 19:51:47
618,Poquoson,37.1224,-76.3458,92.07,59,20,3.44,US,2022-06-22 19:49:19
619,Costinesti,43.95,28.6333,67.24,61,21,6.58,RO,2022-06-22 19:51:47
620,Yarmouth,41.7057,-70.2286,73.15,73,75,12.66,US,2022-06-22 19:51:48
621,Kieta,-6.2167,155.6333,77.4,85,100,2.84,PG,2022-06-22 19:51:48
622,Amuntai,-2.4177,115.2494,72.07,98,100,1.39,ID,2022-06-22 19:51:48
623,Ban Nahin,18.2418,104.2122,76.24,94,100,2.08,LA,2022-06-22 19:51:49
624,Chai Badan,15.2,101.1333,78.22,81,100,3.29,TH,2022-06-22 19:51:49
625,Atikokan,48.7555,-91.6216,74.93,30,6,10.58,CA,2022-06-22 19:51:49
626,Mordovo,52.0834,40.77,60.84,96,100,7.83,RU,2022-06-22 19:51:50
627,Sarkand,45.41,79.9186,72.77,41,69,6.6,KZ,2022-06-22 19:51:50
628,Sinnamary,5.3833,-52.95,80.28,81,24,7.54,GF,2022-06-22 19:51:50
629,Canapi,-9.1174,-37.6012,70.97,89,100,5.1,BR,2022-06-22 19:51:51
630,Rio Esteban,15.8333,-86.3,86.05,80,100,8.39,HN,2022-06-22 19:51:51
631,Mount Gambier,-37.8333,140.7667,55.31,94,100,10.36,AU,2022-06-22 19:51:51
632,Udachnyy,66.4167,112.4,64.45,51,27,3.22,RU,2022-06-22 19:51:52
633,Ternitz,47.7156,16.0357,69.73,95,100,4.88,AT,2022-06-22 19:51:52
634,Elko,41.0002,-115.5012,84.63,9,95,5.99,US,2022-06-22 19:51:52
635,Catalina,32.5056,-110.9211,96.87,31,0,1.99,US,2022-06-22 19:51:53
636,Bowen,-20.0167,148.2333,59.05,81,48,10.04,AU,2022-06-22 19:51:53
637,Hasaki,35.7333,140.8333,68.4,96,100,9.08,JP,2022-06-22 19:51:53
638,Atoyac,20.0167,-103.5333,80.47,50,99,2.66,MX,2022-06-22 19:51:54
639,Nishihara,26.1842,127.7558,80.65,94,20,6.91,JP,2022-06-22 19:52:54
640,Khuzhir,53.1939,107.3397,48.06,81,82,3.78,RU,2022-06-22 19:52:54
641,Alice Springs,-23.7,133.8833,38.75,87,0,5.75,AU,2022-06-22 19:52:55
642,Crystal Beach,42.8699,-79.0583,84.76,91,27,12.3,CA,2022-06-22 19:52:55
643,Cofradia,15.4,-88.15,79.68,83,100,4.76,HN,2022-06-22 19:52:56
644,Fortuna Foothills,32.6578,-114.4119,102.56,21,0,5.75,US,2022-06-22 19:52:56
645,Barahona,18.2085,-71.1008,89.42,70,75,17.27,DO,2022-06-22 19:52:56
646,Estevan,49.1334,-102.9842,79.14,47,0,20.71,CA,2022-06-22 19:52:57
647,Aasiaat,68.7098,-52.8699,35.02,91,100,6.49,GL,2022-06-22 19:52:57
648,Umm Kaddadah,13.6017,26.6876,95.36,13,8,7.02,SD,2022-06-22 19:52:57
649,Waingapu,-9.6567,120.2641,76.8,77,10,15.03,ID,2022-06-22 19:52:58
650,Corn Island,12.1694,-83.0418,81.23,78,53,16.51,NI,2022-06-22 19:52:58
651,Petrovsk,52.3064,45.3917,61.63,92,67,1.74,RU,2022-06-22 19:52:58
652,Ambovombe,-25.1667,46.0833,63.5,63,42,14.7,MG,2022-06-22 19:52:59
653,Guaruja,-23.9931,-46.2564,76.89,26,2,5.75,BR,2022-06-22 19:52:59
654,Planaltina,-15.4528,-47.6142,76.1,35,37,3.78,BR,2022-06-22 19:52:59
655,Panacan,9.2463,118.4082,80.19,82,84,5.03,PH,2022-06-22 19:53:00
656,Garissa,-0.4536,39.6401,75.36,68,87,21.39,KE,2022-06-22 19:53:00
657,Lumding,25.7535,93.1732,75.07,98,99,2.1,IN,2022-06-22 19:53:00
658,Hibbing,47.4272,-92.9377,72.82,35,0,8.57,US,2022-06-22 19:53:01
659,Misratah,32.3754,15.0925,77.63,64,0,11.41,LY,2022-06-22 19:53:01
660,Odweyne,9.4092,45.064,75.06,52,89,15.99,SO,2022-06-22 19:53:01
661,Goderich,43.7501,-81.7165,65.91,81,67,11.07,CA,2022-06-22 19:51:49
662,Wollongong,-34.4333,150.8833,51.93,80,22,7.9,AU,2022-06-22 19:49:39
663,Ambunti,-4.2365,142.8448,71.51,99,26,0.78,PG,2022-06-22 19:53:02
664,Vagay,57.9375,69.0217,54.5,99,96,5.86,RU,2022-06-22 19:53:03
665,Riyadh,24.6877,46.7219,98.74,8,9,6.67,SA,2022-06-22 19:48:48
666,Paamiut,61.994,-49.6678,37.94,89,0,27.13,GL,2022-06-22 19:53:03
667,Carson City,39.1638,-119.7674,88.48,16,0,4.61,US,2022-06-22 19:52:24
668,Capinzal,-27.3436,-51.6119,68.76,88,0,6.17,BR,2022-06-22 19:53:04
669,Ambilobe,-13.2,49.05,70.0,75,74,4.32,MG,2022-06-22 19:53:04
670,Twin Falls,42.3505,-114.6445,78.93,27,0,8.05,US,2022-06-22 19:48:36
671,Zhoucheng,35.9122,116.3117,80.19,87,100,5.53,CN,2022-06-22 19:53:05
672,Charlestown,-32.95,151.6667,48.69,83,12,3.0,AU,2022-06-22 19:53:06
673,Prince George,53.9166,-122.753,55.26,61,75,8.05,CA,2022-06-22 19:53:06
674,Asyut,27.181,31.1837,86.18,29,0,8.21,EG,2022-06-22 19:53:07
